token,tag,tag_STTS,lemma_gold,lemma_pred
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bißchen
weiter,ADV,ADV,weiter,weiter
darunter,ADV,PAV,darunter,darunter
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
sodass,SCONJ,KOUS,Sodass,sodass
es,PRON,PPER,es,es
eher,ADV,ADV,eher,eher
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
ist,AUX,VAFIN,ist,sein
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,"$,",",",_
was,PRON,PRELS,was,was
du,PRON,PPER,du,du
da,ADV,ADV,da,da
gezeichnet,VERB,VVPP,gezeichnet,zeichnen
hast,AUX,VAFIN,hast,haben
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
_,VERB,VVFIN,gehe,seinken
_,PRON,PPER,ich,_
also,ADV,ADV,also,also
mal,ADV,ADV,mal,mal
erst,ADV,ADV,erst,erst
wieder,ADV,ADV,wieder,wieder
runter,PART,PTKVZ,runter,runter
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,seinken
_,PRON,PPER,du,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,?,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
so,ADV,ADV,so,so
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
dem,DET,ART,dem,der
Bild,NOUN,NN,Bild,Bild
bist,AUX,VAFIN,bist,sein
und,CONJ,KON,und,und
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
_,AUX,VAFIN,bist,sein
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADJ,ADJD,entfernt,_
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,gehe,seinken
bis,ADP,APPR,bis,bis
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
unter,ADP,APPR,unter,unter
den,DET,ART,den,der
König,NOUN,NN,König,König
_,PUNCT,$.,.,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
einfach,ADV,ADV,einfach,einfach
mal,ADV,ADV,mal,mal
an,PART,PTKVZ,an,an
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
pass,VERB,VVIMP,passen,passen
auf,PART,PTKVZ,auf,auf
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
jetzt,ADV,ADV,jetzt,jetzt
wohl,ADV,ADV,wohl,wohl
hier,ADV,ADV,hier,hier
auch,ADV,ADV,auch,auch
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Karte,NOUN,NN,Karte,Karte
wie,CONJ,KOKOM,wie,wie
ich,PRON,PPER,ich,ich
_,UNK,--,--,_
_,UNK,--,--,_
bloß,ADV,ADV,bloß,bloß
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
eine,DET,ART,ein,ein
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
gar,ADV,ADV,gar,gar
keine,DET,PIAT,kein,kein
Linien,NOUN,NN,Linie,Linie
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
Start,NOUN,NN,Start,Start
und,CONJ,KON,und,und
Ziel,NOUN,NN,Ziel,Ziel
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
ich,PRON,PPER,ich,ich
muss,VERB,VMFIN,müssen,müssen
dir,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
erklären,VERB,VVINF,erklären,erklären
_,UNK,--,--,_
wie,SCONJ,KOUS,wie,wie
du,PRON,PPER,du,du
vom,ADP,APPRART,vom,vom
Start,NOUN,NN,Start,Start
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
kommst,VERB,VVFIN,kommen,kommen
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
wie,SCONJ,KOUS,wie,wie
meine,DET,PPOSAT,mein,mein
Linie,NOUN,NN,Linie,Linie
geht,VERB,VVFIN,gehen,gehen
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
einen,DET,ART,ein,ein
Stift,NOUN,NN,Stift,Stift
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
vom,ADP,APPRART,vom,vom
Startpunkt,NOUN,NN,Startpunkt,Startpunkt
waagerecht,ADJ,ADJD,waagerecht,waagerecht
Richtung,NOUN,NN,Richtung,Richtung
_,UNK,--,--,_
also,ADV,ADV,also,also
zu,ADP,APPR,zu,zu
dem,DET,ART,d,der
ersten,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
erstmal,ADV,ADV,erstmal,erstmal
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
zum,ADP,APPRART,zum,zum
zu,ADP,APPR,zu,zu
diesem,DET,PDAT,dies,dies
Radsteinfeger,NOUN,NN,Radsteinfeger,Radsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
soll,VERB,VMFIN,sollen,sollen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
entschuldigung,NOUN,NN,Entschuldigung,entschuldigung
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
zu,ADP,APPR,zu,zu
diesem,DET,PDAT,dies,dies
Rad,NOUN,NN,Rad,Rad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
tut,VERB,VVFIN,tun,tun
mir,PRON,PPER,ich,ich
Leid,PART,PTKVZ,leid,leid
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
aber,CONJ,KON,aber,aber
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,müssen
das,PRON,PDS,d,der
nicht,PART,PTKNEG,nicht,nicht
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
dem,DET,ART,d,der
Bild,NOUN,NN,Bild,Bild
heran,ADV,ADV,heran,heran
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
dem,DET,ART,d,der
Bild,NOUN,NN,Bild,Bild
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
stoppen,VERB,VVINF,stoppen,stoppen
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
hab,VERB,VVFIN,haben,haben
ich,PRON,PPER,ich,ich
zum,ADP,APPRART,zum,zum
Glück,NOUN,NN,Glück,Glück
gemacht,VERB,VVPP,machen,machen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
sehr,ADV,ADV,sehr,sehr
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADV,ADV,gerade,gerade
auch,ADV,ADV,auch,auch
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
um,ADP,APPR,um,um
das,DET,ART,d,der
Bild,NOUN,NN,Bild,Bild
herum,ADV,ADV,herum,herum
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
rechter,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
auch,ADV,ADV,auch,auch
waagerecht,ADJ,ADJD,waagerecht,waagerecht
am,ADP,APPRART,am,am
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
unterhalb,ADP,APPR,unterhalb,unterhalb
des,DET,ART,d,der
Bildes,NOUN,NN,Bild,Bild
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
was,PRON,PWS,was,was
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,der
dann,ADV,ADV,dann,dann
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
waagerecht,ADJ,ADJD,waagerecht,waagerecht
also,ADV,ADV,also,also
senkrecht,ADJ,ADJD,senkrecht,senkrecht
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
geh,VERB,VVIMP,gehen,gehen
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADV,ADV,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
an,ADP,APPR,an,an
dem,DET,ART,d,der
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
bist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
an,ADP,APPR,an,an
dem,DET,ART,d,der
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
am,ADP,APPRART,am,am
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
ah,INTJ,ITJ,ah,ah
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
sehe,VERB,VVFIN,sehen,sehen
_,UNK,--,--,_
schon,ADV,ADV,schon,schon
_,UNK,--,--,_
_,UNK,--,--,_
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
bin,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
oben,ADV,ADV,oben,oben
am,ADP,APPRART,am,am
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
Richtung,NOUN,NN,Richtung,Richtung
Motorrad,NOUN,NN,Motorrad,Motorrad
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
das,DET,ART,d,der
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
um,SCONJ,KOUI,um,um
das,DET,ART,d,der
Motorrad,NOUN,NN,Motorrad,Motorrad
drum,ADV,PAV,drum,drum
herumzufahren,VERB,VVIZU,herumfahren,herumfahren
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
unten,ADV,ADV,unten,unten
herum,ADV,ADV,herum,herum
oder,CONJ,KON,oder,oder
oben,ADV,ADV,oben,oben
herum,ADV,ADV,herum,herum
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
unten,ADV,ADV,unten,unten
herum,ADV,ADV,herum,herum
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
soll,VERB,VMFIN,sollen,sollen
ich,PRON,PPER,ich,ich
es,PRON,PPER,es,es
machen,VERB,VVINF,machen,machen
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
warte,VERB,VVIMP,warten,waren
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,sein
am,ADP,APPRART,am,am
Toaster,NOUN,NN,Toaster,Toaster
_,UNK,--,--,_
_,UNK,--,--,_
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
muss,VERB,VMFIN,müssen,müssen
über,ADP,APPR,über,über
dem,DET,ART,d,der
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
also,ADV,ADV,also,also
gerade,ADV,ADV,gerade,gerade
waagerecht,ADJ,ADJD,waagerecht,waagerecht
drübergehen,VERB,VVINF,drübergehen,drübergehen
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
das,DET,ART,d,der
Motorradbild,NOUN,NN,Motorradbild,Motorradbild
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
unterhalb,ADP,APPR,unterhalb,unterhalb
des,DET,ART,d,der
Motorrad,NOUN,NN,Motorrad,Motorrad
bist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
wieder,ADV,ADV,wieder,wieder
Richtung,NOUN,NN,Richtung,Richtung
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
wie,ADV,PWAV,wie,wie
nennt,VERB,VVFIN,nennen,nennen
man,PRON,PIS,man,man
das,PRON,PDS,d,der
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
gerade,ADJ,ADJD,gerade,gerade
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
genau,ADV,ADV,genau,genau
über,ADP,APPR,über,über
dem,DET,ART,d,der
Startkreuz,NOUN,NN,Startkreuz,Startkreuz
bist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
jetzt,ADV,ADV,jetzt,jetzt
wird,AUX,VAFIN,werden,werden
es,PRON,PPER,es,es
schwierig,ADJ,ADJD,schwierig,schwierig
_,UNK,--,--,_
_,UNK,--,--,_
jetzt,ADV,ADV,jetzt,jetzt
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
nämlich,ADV,ADV,nämlich,nämlich
ein,DET,ART,ein,ein
keinen,DET,PIAT,kein,kein
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
mehr,ADV,ADV,mehr,mehr
_,UNK,--,--,_
sondern,CONJ,KON,sondern,sondern
ich,PRON,PPER,ich,ich
würde,AUX,VAFIN,werden,werden
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,_
das,PRON,PDS,d,der
sind,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
na,INTJ,ITJ,na,na
ja,ADV,ADV,ja,ja
vielleicht,ADV,ADV,vielleicht,vielleicht
so,ADV,ADV,so,so
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
oder,CONJ,KON,oder,oder
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
_,UNK,--,--,_
_,UNK,--,--,_
denn,ADV,ADV,denn,denn
_,UNK,--,--,_
_,UNK,--,--,_
das,DET,ART,d,der
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
wir,PRON,PPER,wir,wir
müssen,VERB,VMFIN,müssen,müssen
_,UNK,--,--,_
_,UNK,--,--,_
das,DET,ART,d,der
nächste,ADJ,ADJA,nächst,nah
Bild,NOUN,NN,Bild,Bild
_,UNK,--,--,_
was,PRON,PRELS,was,was
ich,PRON,PPER,ich,ich
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
dran,ADV,PAV,dran,dran
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
musst,VERB,VMFIN,müssen,müssen
_,UNK,--,--,_
sind,AUX,VAFIN,sein,sein
diese,DET,PDAT,dies,dies
Nägel,NOUN,NN,Nagel,Nagel
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
welche,DET,PWAT,welch,welch
Nägel,NOUN,NN,Nagel,Nagel
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
dieser,DET,PDAT,dies,dies
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufe
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
keinen,DET,PIAT,kein,kein
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufe
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
keinen,DET,PIAT,kein,kein
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufe
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
jetzt,ADV,ADV,jetzt,jetzt
über,ADP,APPR,über,über
dem,DET,ART,d,der
Strich,NOUN,NN,Strich,Strich
_,UNK,--,--,_
_,UNK,--,--,_
aha,INTJ,ITJ,aha,aha
_,UNK,--,--,_
_,UNK,--,--,_
die,PRON,PDS,d,der
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,wir
verarschen,VERB,VVINF,verarschen,verarschen
_,UNK,--,--,_
_,UNK,--,--,_
guck,VERB,VVIMP,gucken,gecen
_,UNK,--,--,_
_,UNK,--,--,_
an,PART,PTKVZ,an,an
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
das,DET,ART,d,der
Motorrad,NOUN,NN,Motorrad,Motorrad
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
bin,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
direkt,ADJ,ADJD,direkt,direkt
über,ADP,APPR,über,über
dem,DET,ART,d,der
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADJ,ADJD,genau,genau
so,ADV,ADV,so,so
vier,NUM,CARD,vier,vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
dem,DET,ART,d,der
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
