token,tag,tag_STTS,lemma_gold,lemma_pred
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,
dem,DET,ART,dem,
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
so,ADV,ADV,so,so
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,meine,_en
_,DET,ART,die,
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PPER,Es,
_,AUX,VAFIN,ist,
geil,ADJ,ADJD,geil,geil
_,PUNCT,"$,",",",
wie,SCONJ,KOUS,wie,
du,PRON,PPER,du,
das,PRON,PDS,das,
erklärst,VERB,VVFIN,erklärst,erklären
_,PUNCT,"$,",",",
Mann,NOUN,NN,Mann,Mann
_,PUNCT,$.,.,
das,PRON,PDS,Das,
geht,VERB,VVFIN,geht,gehen
mir,PRON,PPER,mir,
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
habe,AUX,VAFIN,habe,
das,DET,ART,das,
Gefühl,NOUN,NN,Gefühl,Gefühl
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
ich,PRON,PPER,ich,
etwas,ADV,ADV,etwas,etwas
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,mache,machen
_,PUNCT,$.,.,
wir,PRON,PPER,Wir,
haben,AUX,VAFIN,haben,
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
dazugelernt,VERB,VVPP,dazugelernt,dazulernen
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
links,ADV,ADV,links,links
an,ADP,APPR,an,
dem,DET,ART,dem,
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
_,PRON,PPER,Du,
machst,VERB,VVFIN,machst,machen
einfach,ADJ,ADJD,einfach,einfach
einen,DET,ART,einen,
senkrechten,ADJ,ADJA,senkrechten,senkrecht
Strich,NOUN,NN,Strich,Strich
hoch,PART,PTKVZ,hoch,
_,PUNCT,$.,.,
wie,DET,PWAT,Wie,
lang,ADJ,ADJD,lang,lang
_,VERB,VMFIN,soll,_en
_,PRON,PPER,er,
_,AUX,VAINF,sein,
_,PUNCT,$.,.,
_,PRON,PPER,Er,
_,VERB,VMFIN,soll,_en
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
zur,ADP,APPRART,zur,
oberen,ADJ,ADJA,oberen,oberer
Kante,NOUN,NN,Kante,Kante
praktisch,ADJ,ADJD,praktisch,praktisch
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
darüber,ADV,PAV,darüber,darüb
einen,DET,ART,einen,
halben,ADJ,ADJA,halben,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,PART,PTKVZ,darüber,
_,VERB,VVINF,gehen,_en
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
ist,AUX,VAFIN,ist,
ist,AUX,VAFIN,ist,
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dieses,
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
auf,ADP,APPR,auf,
der,DET,ART,der,
rechten,ADJ,ADJA,rechten,rechter
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,eine,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,?,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PDS,Die,
_,AUX,VAFIN,ist,
neben,ADP,APPR,neben,
so,ADV,ADV,so,so
einer,DET,ART,einer,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
_,UNK,--,--,
_,UNK,--,--,
ist,AUX,VAFIN,sein,
mir,PRON,PPER,ich,
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
nicht,PART,PTKNEG,nicht,
eingefallen,VERB,VVPP,einfallen,einfallen
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
die,DET,ART,Die,
Bilder,NOUN,NN,Bilder,Bild
sind,AUX,VAFIN,sind,
doch,ADV,ADV,doch,doch
verpixelt,VERB,VVPP,verpixelt,verpixeln
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
glaube,VERB,VVFIN,glaube,glauben
schon,ADV,ADV,schon,schon
_,PUNCT,"$,",",",
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehst,gehen
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
warte,VERB,VVFIN,Warte,warten
_,PUNCT,$.,.,
und,ADV,ADV,Und,und
zwar,ADV,ADV,zwar,zwar
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
einen,DET,ART,einen,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
der,DET,ART,der,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,bist,
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,SCONJ,KOUS,dass,
_,PRON,PPER,du,
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
_,AUX,VAFIN,bist,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
müsstest,VERB,VMFIN,müsstest,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
der,DET,ART,der,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
das,PRON,PDS,Das,
kommt,VERB,VVFIN,kommt,kommen
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machst,machen
du,PRON,PPER,du,
das,PRON,PDS,das,
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,ist,
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,mache,_en
_,PRON,PDS,das,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
von,ADP,APPR,von,
der,DET,ART,der,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PART,PTKVZ,los,
_,PUNCT,$.,.,
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
_,PUNCT,$.,.,
das,PRON,PDS,Das,
habe,AUX,VAFIN,habe,
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,
gesagt,VERB,VVPP,gesagt,sagen
_,PUNCT,$.,.,
oh,INTJ,ITJ,Oh,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
siehst,VERB,VVFIN,Siehst,sehen
du,PRON,PPER,du,
_,PUNCT,$.,?,
so,ADV,ADV,So,so
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,kann,können
etwas,PRON,PIS,etwas,
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
praktisch,ADJ,ADJD,praktisch,praktisch
auf,ADP,APPR,auf,
der,DET,ART,der,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PRON,PPER,du,
_,AUX,VAFIN,bist,
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,
der,DET,ART,der,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,
du,PRON,PPER,Du,
müsstest,VERB,VMFIN,müsstest,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwisch
sein,AUX,VAINF,sein,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PPER,Es,
ist,AUX,VAFIN,ist,
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,
_,PUNCT,$.,.,
das,PRON,PDS,Das,
trifft,VERB,VVFIN,trifft,treffen
es,PRON,PPER,es,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
sodass,SCONJ,KOUS,Sodass,
du,PRON,PPER,du,
_,VERB,VVFIN,VERBst,_en
_,PUNCT,$.,.,
der,DET,ART,Der,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,.,
sag,VERB,VVIMP,Sag,sagen
_,PUNCT,"$,",",",
_,SCONJ,KOUS,ob,
der,DET,ART,der,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,?,
_,DET,PWAT,Welchen,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,meinst,_en
_,PRON,PPER,du,
_,PUNCT,$.,?,
ich,PRON,PPER,Ich,
habe,AUX,VAFIN,habe,
da,ADV,ADV,da,da
keinen,DET,PIAT,keinen,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
rechts,ADV,ADV,Rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,ist,
kein,DET,PIAT,kein,
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,
dir,PRON,PPER,dir,
_,PUNCT,$.,?,
da,ADV,ADV,Da,da
ist,AUX,VAFIN,ist,
bei,ADP,APPR,bei,
mir,PRON,PPER,mir,
Getreide,NOUN,NN,Getreide,Getreide
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
ist,AUX,VAFIN,ist,
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
oder,CONJ,KON,Oder,
_,ADV,ADV,da,_
_,AUX,VAFIN,ist,
der,DET,ART,der,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
daraus,ADV,PAV,Daraus,daraus
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,
so,ADV,ADV,so,so
hoch,PART,PTKVZ,hoch,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
müsstest,VERB,VMFIN,müsstest,müssen
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,
_,PUNCT,$.,.,
die,DET,ART,Die,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
ist,AUX,VAFIN,ist,
links,ADV,ADV,links,links
_,PUNCT,$.,.,
die,PRON,PDS,Die,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,AUX,VAFIN,ist,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
haargenau,ADJ,ADJD,haargenau,haargenau
_,ADJ,ADJD,richtig,_
_,PUNCT,$.,.,
gut,ADJ,ADJD,Gut,gut
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
hoch,ADJ,ADJD,hoch,hoch
_,PUNCT,"$,",",",
sodass,SCONJ,KOUS,sodass,
du,PRON,PPER,du,
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
diesen,DET,PDAT,diesen,
Dingen,NOUN,NN,Dingen,Ding
bist,AUX,VAFIN,bist,
_,PUNCT,"$,",",",
also,ADV,ADV,also,also
über,ADP,APPR,über,
der,DET,ART,der,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
links,ADV,ADV,links,links
über,ADP,APPR,über,
der,DET,ART,der,
über,ADP,APPR,über,
die,DET,ART,die,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
hinüber,PART,PTKVZ,hinüber,
praktisch,ADJ,ADJD,Praktisch,praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,
diesem,DET,PDAT,diesem,
Bild,NOUN,NN,Bild,Bild
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
den,DET,ART,den,
Büchern,NOUN,NN,Büchern,Buch
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
ah,INTJ,ITJ,Ah,
_,PUNCT,"$,",",",
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
in,ADP,APPR,in,
der,DET,ART,der,
Mitte,NOUN,NN,Mitte,Mitte
_,PUNCT,$.,.,
_,VERB,VVIMP,Mach,_en
_,PRON,PDS,das,
nicht,PART,PTKNEG,nicht,
_,ADV,ADV,so,_
_,PUNCT,"$,",",",
sodass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
so,ADV,ADV,so,so
eine,DET,ART,eine,
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,
der,DET,ART,der,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
bist,AUX,VAFIN,bist,
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
_,PUNCT,$.,.,
die,DET,ART,Die,
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,ist,
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
der,DET,ART,der,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
auf,ADP,APPR,auf,
die,DET,ART,die,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
den,DET,ART,den,
auf,ADP,APPR,auf,
die,DET,ART,die,
auf,ADP,APPR,auf,
die,DET,ART,die,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
der,DET,ART,der,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
herunter,PART,PTKVZ,herunter,
_,PUNCT,$.,.,
weißt,VERB,VVFIN,Weißt,weißen
du,PRON,PPER,du,
_,PUNCT,"$,",",",
was,PRON,PRELS,was,
ich,PRON,PPER,ich,
meine,VERB,VVFIN,meine,meinen
_,PUNCT,$.,?,
_,PRON,PPER,Du,
_,VERB,VVFIN,gehst,_en
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,PART,PTKVZ,weiter,
so,ADV,ADV,so,so
links,ADV,ADV,links,links
unter,ADP,APPR,unter,
die,DET,ART,die,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
quasi,ADV,ADV,quasi,quasi
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
_,PUNCT,$.,.,
du,PRON,PPER,Du,
warst,AUX,VAFIN,warst,
gerade,ADV,ADV,gerade,gerade
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
bei,ADP,APPR,bei,
der,DET,ART,der,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
ziehe,VERB,VVFIN,ziehe,ziehen
ich,PRON,PPER,ich,
einfach,ADJ,ADJD,einfach,einfach
nur,ADV,ADV,nur,nur
bis,ADP,APPR,bis,
hier,ADV,ADV,hier,hier
runter,PART,PTKVZ,runter,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,gehst,_en
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
auf,ADP,APPR,auf,
die,DET,ART,die,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
der,DET,ART,der,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
vielleicht,ADV,ADV,vielleicht,vielleicht
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
ein,DET,ART,Ein,
_,NOUN,NN,NOMEN,_
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
so,ADV,ADV,so,so
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,gehst,_en
bis,ADP,APPR,bis,
zur,ADP,APPRART,zur,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehst,ziehen
du,PRON,PPER,du,
eine,DET,ART,eine,
Diagonale,NOUN,NN,Diagonale,Diagonale
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
ich,PRON,PPER,ich,
erkläre,VERB,VVFIN,erkläre,erklären
dir,PRON,PPER,dir,
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
_,PRON,PPER,du,
_,VERB,VVFIN,gehst,_en
_,PUNCT,$.,.,
was,PRON,PWS,Was,
_,VERB,VVFIN,meinst,_en
_,PRON,PPER,du,
_,PUNCT,$.,?,
und,ADV,ADV,Und,und
zwar,ADV,ADV,zwar,zwar
_,VERB,VVFIN,VERBt,_en
_,NOUN,NN,Nomen,_
_,PUNCT,$.,.,
du,PRON,PPER,Du,
ziehst,VERB,VVFIN,ziehst,ziehen
eine,DET,ART,eine,
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PRON,PPER,du,
_,VERB,VVFIN,ziehst,_en
so,ADV,ADV,so,so
_,DET,ART,eine,
_,NOUN,NN,Diagonale,_
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
am,ADP,APPRART,am,
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,
den,DET,ART,den,
Büchern,NOUN,NN,Büchern,Buch
bist,AUX,VAFIN,bist,
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
warte,VERB,VVFIN,warte,warten
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,Drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
den,DET,ART,den,
Büchern,NOUN,NN,Büchern,Buch
_,PUNCT,$.,!,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
und,CONJ,KON,Und,
unten,ADV,ADV,unten,unten
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
es,PRON,PPER,es,
gemacht,VERB,VVPP,gemacht,machen
_,PUNCT,$.,?,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
machst,VERB,VVFIN,machst,machen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,eine,
Waagerechte,NOUN,NN,Waagerechte,Waagerechte
einfach,ADJ,ADJD,einfach,einfach
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
bis,ADP,APPR,bis,
so,ADV,ADV,so,so
einen,DET,ART,einen,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
die,DET,ART,die,
Bücher,NOUN,NN,Bücher,Buch
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,einen,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
die,DET,ART,die,
Bücher,NOUN,NN,Bücher,Buch
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
rundest,VERB,VVFIN,rundest,runden
die,DET,ART,die,
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,
deinem,DET,PPOSAT,deinem,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,"$,",",",
der,PRON,PRELS,der,
da,ADV,ADV,da,da
ist,AUX,VAFIN,ist,
_,PUNCT,"$,",",",
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
ab,PART,PTKVZ,ab,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
an,ADP,APPR,an,
dem,DET,ART,dem,
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
