token,tag,tag_STTS,lemma_gold,lemma_pred
Anpacken,NOUN,NN,Anpacken,Anpacken
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
brml,INTJ,ITJ,brml,brml
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
ist,AUX,VAFIN,sein,sein
hoch,ADJ,ADJD,hoch,hoch
kreativ,ADJ,ADJD,kreativ,kreativ
!,PUNCT,$.,!,!
_,UNK,--,--,_
Asja,PROPN,NE,Asja,Asja
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Was
ihr,PRON,PPER,ihr,mein
alles,PRON,PIS,alles,alle
so,ADV,ADV,so,so
einfällt,VERB,VVFIN,einfallen,einfallen
",",PUNCT,"$,",",",","
da,ADV,ADV,da,da
kommt,VERB,VVFIN,kommen,kommen
kein,DET,PIAT,kein,kein
Mensch,NOUN,NN,Mensch,Mensch
darauf,PART,PTKVZ,darauf,darauf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Asja,PROPN,NE,Asja,Asja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Quaki,PROPN,NE,Quaki,Quaki
fragt,VERB,VVFIN,fragen,fragen
sich,PRON,PRF,sich,sich
",",PUNCT,"$,",",",","
wie,ADV,PWAV,wie,wie
sie,PRON,PPER,sie,ich
mit,ADP,APPR,mit,mit
Augenschaden,NOUN,NN,Augenschaden,Augenschaden
den,DET,ART,d,der
Nachmittag,NOUN,NN,Nachmittag,Nachmittag
überstehen,VERB,VVINF,überstehen,überstehen
soll,VERB,VMFIN,sollen,soll
.,PUNCT,$.,.,.
_,UNK,--,--,_
Heyho,INTJ,ITJ,hey,Heyho
",",PUNCT,"$,",",",","
Asja,PROPN,NE,Asja,Asja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hello,X,FM,hello,Hello
",",PUNCT,"$,",",",","
Asjas,PROPN,NE,Asja,Asjas
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
wollte,VERB,VMFIN,wollen,wollen
ja,ADV,ADV,ja,ja
vergleichen,VERB,VVINF,vergleichen,vergleichen
",",PUNCT,"$,",",",","
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
",",PUNCT,"$,",",",","
weil,SCONJ,KOUS,weil|,weil
es,PRON,PPER,es,ich
eh,ADV,ADV,eh,eh
so,ADV,ADV,so,so
teuer,ADJ,ADJD,teuer,teuer
ist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wenn,SCONJ,KOUS,wenn,Wenn
das,PRON,PDS,d,der
keinen,DET,PIAT,kein,kein
so,ADV,ADV,so,so
großen,ADJ,ADJA,groß,groß
Unterschied,NOUN,NN,Unterschied,Unterschied
macht,VERB,VVFIN,machen,machen
",",PUNCT,"$,",",",","
wäre,AUX,VAFIN,sein,sein
es,PRON,PPER,es,ich
ja,ADV,ADV,ja,ja
mal,ADV,ADV,mal,mal
drin,ADV,ADV,drin,drin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Am,ADP,APPRART,am,Am
Besten,NOUN,NN,gut,Besten
nimmst,VERB,VVFIN,nehmen,nehmen
du,PRON,PPER,du,du
welche,PRON,PIS,welch,welch
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,der
etwas,PRON,PIS,etwas,etwas
Handwerkliches,NOUN,NN,Handwerkliche,Handwerkliches
machen,VERB,VVFIN,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
.,PUNCT,$.,.,.
_,UNK,--,--,_
Huhu,INTJ,ITJ,huhu,Huhu
",",PUNCT,"$,",",",","
Frau,NOUN,NN,Frau,Frau
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
drücke,VERB,VVFIN,drücken,drücken
_,UNK,--,--,_
dich,PRON,PPER,dich,sich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
nimm,VERB,VVIMP,nehmen,nehmen
nicht,PART,PTKNEG,nicht,nicht
den,DET,ART,d,der
Billigsten,NOUN,NN,Billigste,Billigste
_,UNK,--,--,_
Du,PRON,PPER,du,Du
sollst,VERB,VMFIN,sollen,sollen
nicht,PART,PTKNEG,nicht,nicht
chatten,VERB,VVINF,chatten,chatten
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
?,PUNCT,$.,?,?
_,UNK,--,--,_
Bochum,PROPN,NE,Bochum,Bochum
in,ADP,APPR,in,in
den,DET,ART,d,der
Kleiderkasten,NOUN,NN,Kleiderkasten,Kleiderkasten
schicke,VERB,VVFIN,schicken,schicke
ich,PRON,PPER,ich,ich
zum,ADP,APPRART,zum,zum
Umziehen,NOUN,NN,Umziehen,Umziehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
Mit,PART,PTKVZ,mit,Mit
drücke,VERB,VVFIN,drücken,drücken
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
dich,PRON,PPER,du,sich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Naja,INTJ,ITJ,naja,Naja
",",PUNCT,"$,",",",","
auf,ADP,APPR,auf,auf
das,PRON,PDS,d,der
",",PUNCT,"$,",",",","
was,PRON,PRELS,was,was
mir,PRON,PPER,ich,sich
so,ADV,ADV,so,so
einfällt,VERB,VVFIN,einfallen,einfallen
",",PUNCT,"$,",",",","
kommt,VERB,VVFIN,kommen,kommen
auch,ADV,ADV,auch,auch
meist,ADV,ADV,meist,meist
keine,DET,PIAT,kein,kein
Sau,NOUN,NN,Sau,Sau
drauf,PART,PTKVZ,drauf,drauf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Beim,ADP,APPRART,beim,Beim
ersten,ADJ,ADJA,erst,erst
Umzug,NOUN,NN,Umzug,Umzug
hat,AUX,VAFIN,haben,haben
nur,ADV,ADV,nur,nur
einer,PRON,PIS,ein,einer
deutsch,ADJ,ADJD,deutsch,deutschen
gesprochen,VERB,VVPP,sprechen,sprechen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Heya,INTJ,ITJ,hey,Heya
",",PUNCT,"$,",",",","
Asja,PROPN,NE,Asja,Asja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dennoch,ADV,ADV,dennoch,Dennoch
würde,AUX,VAFIN,werden,werden
ich,PRON,PPER,ich,ich
mir,PRON,PRF,ich,sich
bei,ADP,APPR,bei,bei
Kreativität,NOUN,NN,Kreativität,Kreativität
nicht,PART,PTKNEG,nicht,nicht
mehr,ADV,ADV,mehr,mehr
als,CONJ,KOKOM,als,als
eine,DET,ART,ein,einen
Zwei,NOUN,NN,Zwei,Zwei
geben,VERB,VVINF,geben,geben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
verdrückt,VERB,VVFIN,verdrücken,verdrücken
sich,PRON,PRF,sich,sich
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,ander
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
Telefon,PROPN,NE,telefon,Telefon
.,PUNCT,$.,.,.
_,UNK,--,--,_
marc30,PROPN,NE,marc30,marc30
hat,AUX,VAFIN,haben,haben
einen,DET,ART,ein,ein
Vollschaden,NOUN,NN,Vollschaden,Vollschaden
und,CONJ,KON,und,und
er,PRON,PPER,er,ich
übersteht,VERB,VVFIN,überstehen,überstehen
den,DET,ART,d,der
Nachmittag,NOUN,NN,Nachmittag,Nachmittag
ohne,ADP,APPR,ohne,ohne
Probleme,NOUN,NN,Problem,Problem
.,PUNCT,$.,.,.
_,UNK,--,--,_
Handwerklich,ADJ,ADJD,handwerklich,Handwerklich
kann,VERB,VMFIN,können,können
ich,PRON,PPER,ich,ich
das,PRON,PDS,d,der
selber,ADV,ADV,selber,selber
machen,VERB,VVINF,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
gibt,VERB,VVFIN,geben,geben
Emon,PROPN,NE,Emon,Emon
auch,ADV,ADV,auch,auch
eine,DET,ART,ein,einen
Eins,NOUN,NN,Eins,Eins
in,ADP,APPR,in,in
Einfallsreichtum,NOUN,NN,Einfallsreichtum,Einfallsreichtum
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
g,INTJ,ITJ,g,g
_,UNK,--,--,_
@,ADP,APPR,@,@
marc30,PROPN,NE,marc30,marc30
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
lache,VERB,VVFIN,lachen,lache
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
!,PUNCT,$.,!,!
_,UNK,--,--,_
Naja,INTJ,ITJ,naja,Naja
",",PUNCT,"$,",",",","
dann,ADV,ADV,dann,dann
heißt,VERB,VVFIN,heißen,heißen
es,PRON,PPER,es,ich
wohl,ADV,ADV,wohl,wohl
",",PUNCT,"$,",",",","
mal,ADV,ADV,mal,mal
rumzutelefonieren,VERB,VVIZU,rumtelefonieren,rumzutelefonieren
und,CONJ,KON,und,und
nachzufragen,VERB,VVIZU,nachfragen,nachfragen
",",PUNCT,"$,",",",","
da,SCONJ,KOUS,da,da
Umzugsformen,NOUN,NN,Umzugsfirma,Umzugsformen
selten,ADV,ADV,selten,selten
im,ADP,APPRART,im,im
Internet,NOUN,NN,Internet,Internet
stehen,VERB,VVFIN,stehen,stehen
@,ADP,APPR,@,@
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klaren
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,einen
Vollschaden,NOUN,NN,vollschaden,Vollschaden
gleich,ADP,APPR,gleich,gleichen
ein,DET,ART,ein,einen
Totalschaden,NOUN,NN,Totalschaden,Totalschaden
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
?,PUNCT,$.,?,?
_,UNK,--,--,_
Na,INTJ,ITJ,na,Na
",",PUNCT,"$,",",",","
okay,PART,PTKANT,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Eins,PRON,PIS,ein,Eins
an,ADP,APPR,an,an
die,DET,ART,d,der
Stirn,NOUN,NN,Stirn,Stirn
bappe,VERB,VVFIN,bappen,bappe
ich,PRON,PPER,ich,ich
jemandem,PRON,PIS,jemand,jemand
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,der
stehen,VERB,VVFIN,stehen,stehen
da,ADV,ADV,da,da
schon,ADV,ADV,schon,schon
",",PUNCT,"$,",",",","
aber,CONJ,KON,aber,aber
sie,PRON,PPER,sie,ich
stehen,VERB,VVFIN,stehen,stehen
ohne,ADP,APPR,ohne,ohne
Preise,NOUN,NN,Preis,Preis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
wie,ADV,PWAV,wie,wie
kommst,VERB,VVFIN,kommen,kommen
du,PRON,PPER,du,du
mit,ADP,APPR,mit,mit
den,DET,ART,d,der
"1,51",NOUN,NN,"1,51","1,51"
an,ADP,APPR,an,an
die,DET,ART,d,der
Lampen,NOUN,NN,Lampe,Lampe
und,CONJ,KON,und,und
Hängeschränke,NOUN,NN,Hängeschrank,Hängeschränke
?,PUNCT,$.,?,?
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
:,PUNCT,$.,:,:
;-)),X,XY,;-)),;-))
_,UNK,--,--,_
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBt,VERB,VVFIN,VERBen,VERBt
mit,ADP,APPR,mit,mit
einer,DET,ART,ein,einer
Leiter,NOUN,NN,Leiter,Leiter
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
schon,ADV,ADV,schon,schon
eine,DET,ART,ein,einen
richtig,ADJ,ADJD,richtig,richtig
dicke,ADJ,ADJA,dick,dicke
Beule,NOUN,NN,Beule,Beule
um,ADP,APPR,um,um
den,DET,ART,d,der
Bauchnabel,NOUN,NN,Bauchnabel,Bauchnabel
rum,ADP,APZR,rum,rum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Außerdem,ADV,ADV,außerdem,Außerdem
bin,AUX,VAFIN,sein,sein
ich,PRON,PPER,ich,ich
größer,ADJ,ADJD,groß,groß
!,PUNCT,$.,!,!
_,UNK,--,--,_
marc30,PROPN,NE,marc30,marc30
",",PUNCT,"$,",",",","
die,DET,ART,d,der
Beule,NOUN,NN,Beule,Beule
um,ADP,APPR,um,um
den,DET,ART,d,der
Bauchnabel,NOUN,NN,Bauchnabel,Bauchnabel
nennt,VERB,VVFIN,nennen,nennen
sich,PRON,PRF,sich,sich
Plauze,NOUN,NN,Plauze,Plauze
.,PUNCT,$.,.,.
_,UNK,--,--,_
;),X,XY,;),;)
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
die,DET,ART,d,der
Eins,NOUN,NN,Eins,Eins
ist,AUX,VAFIN,sein,sein
dir,PRON,PPER,du,sich
wohl,ADV,ADV,wohl,wohl
egal,ADJ,ADJD,egal,egal
",",PUNCT,"$,",",",","
Emon,PROPN,NE,Emon,Emon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wieder,ADV,ADV,wieder,Wieder
weg,PART,PTKVZ,weg,weg
nehme,VERB,VVINF,nehmen,nehmen
ich,PRON,PPER,ich,ich
dir,PRON,PPER,du,sich
etwas,PRON,PIS,etwas,etwas
_,UNK,--,--,_
"""",PUNCT,$(,"""",""""
Pah,INTJ,ITJ,pah,Pah
"""",PUNCT,$(,"""",""""
",",PUNCT,"$,",",",","
rufe,VERB,VVFIN,rufen,rufe
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
kommt,VERB,VVFIN,kommen,kommen
aus,ADP,APPR,aus,aus
dem,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
Telefon,PROPN,NE,telefon,Telefon
herein,PART,PTKVZ,herein,herein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,einen
Beule,NOUN,NN,Beule,Beule
?,PUNCT,$.,?,?
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
kommst,VERB,VVFIN,kommen,kommen
du,PRON,PPER,du,du
an,ADP,APPR,an,an
die,DET,ART,d,der
Sprossen,NOUN,NN,Sprosse,Sprosse
?,PUNCT,$.,?,?
_,UNK,--,--,_
Sie,PRON,PPER,sie,ich
ist,AUX,VAFIN,sein,sein
am,ADP,APPRART,am,am
Nabel,NOUN,NN,Nabel,Nabel
?,PUNCT,$.,?,?
_,UNK,--,--,_
Danke,PART,PTKANT,danke,Dank
",",PUNCT,"$,",",",","
Emon,PROPN,NE,Emon,Emon
",",PUNCT,"$,",",",","
das,PRON,PDS,d,der
war,AUX,VAFIN,sein,sein
mir,PRON,PPER,ich,sich
grad,ADJ,ADJD,grad,grad
entfallen,VERB,VVPP,entfallen,entfallen
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
hm,INTJ,ITJ,hmpf,hm
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
ein,DET,ART,ein,einen
Bierbauch,NOUN,NN,Bierbauch,Bierbauch
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,der
?,PUNCT,$.,?,?
_,UNK,--,--,_
Den,DET,ART,d,der
_,UNK,--,--,_
Kopf,NOUN,NN,Kopf,Kopf
kratze,VERB,VVFIN,kratzen,kratzen
_,UNK,--,--,_
mir,PRON,PPER,ich,sich
.,PUNCT,$.,--,.
_,UNK,--,--,_
Mit,ADP,APPR,mit,Mit
Stützrädchen,NOUN,NN,Stützrädchen,Stützrädchen
ist,AUX,VAFIN,sein,sein
er,PRON,PPER,er,ich
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,ich
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klaren
",",PUNCT,"$,",",",","
er,PRON,PPER,er,ich
hat,AUX,VAFIN,haben,haben
einen,DET,ART,ein,ein
richtig,ADJ,ADJD,richtig,richtig
dicken,ADJ,ADJA,dick,dick
Bierbauch,NOUN,NN,Bierbauch,Bierbauch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
gähne,VERB,VVFIN,gähnen,gähnen
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Noch,ADV,ADV,noch,Noch
15,NUM,CARD,15,15
kostbare,ADJ,ADJA,kostbar,kostbare
Minuten,NOUN,NN,Minute,Minute
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Mittagspause,NOUN,NN,Mittagspause,Mittagspause
fehlen,VERB,VVFIN,fehlen,fehlen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Quaki,PROPN,NE,Quaki,Quaki
ist,AUX,VAFIN,sein,sein
sicher,ADV,ADV,sicher,sichern
in,ADP,APPR,in,in
der,DET,ART,d,der
Mauser,NOUN,NN,Mauser,Mauser
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
fett,ADJ,ADJD,fett,fett
bin,AUX,VAFIN,sein,sein
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sei,AUX,VAIMP,sein,sein
wilkommen,ADJ,ADJD,willkommen,wilkommen
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Eine,DET,ART,ein,Eine
Vermutung,NOUN,NN,Vermutung,Vermutung
äußere,VERB,VVFIN,äußern,äußern
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,PRON,PDS,d,der
_,UNK,--,--,_
schwabbelt,VERB,VVFIN,schwabbeln,schwabbeln
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
Fest,PART,PTKVZ,fest,Fest
binde,VERB,VVFIN,binden,binde
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
ihn,PRON,PPER,er,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
_,UNK,--,--,_
SexyGe,PROPN,NE,SexyGe,SexyGe
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
heiratet,VERB,VVFIN,heiraten,heiraten
Thor,PROPN,NE,Thor,Thor
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mann,NOUN,NN,Mann,Mann
",",PUNCT,"$,",",",","
diese,DET,PDAT,dies,dies
Fehler,NOUN,NN,Fehler,Fehler
nerven,VERB,VVFIN,nerven,nerven
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lohnt,VERB,VVFIN,lohnen,Lohnt
sich,PRON,PRF,sich,sich
das,PRON,PDS,d,der
?,PUNCT,$.,?,?
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
ist,AUX,VAFIN,sein,sein
etwas,ADV,ADV,etwas,etwas
unstetig,ADJ,ADJD,unstetig,unstetig
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
gg,INTJ,ITJ,g,gg
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ein,DET,ART,ein,Ein
_,UNK,--,--,_
Korsett,NOUN,NN,Korsett,Korsett
suche,VERB,VVFIN,suchen,suche
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
",",PUNCT,"$,",",",","
immerhin,ADV,ADV,immerhin,immerhin
",",PUNCT,"$,",",",","
ist,AUX,VAFIN,sein,sein
er,PRON,PPER,er,ich
ein,DET,ART,ein,einen
Landsmann,NOUN,NN,Landsmann,Landsmann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
selten,ADJ,ADJD,selten,selten
genug,ADV,ADV,genug,genug
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ui,INTJ,ITJ,ui,Ui
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
kommt,VERB,VVFIN,kommen,kommen
darauf,ADV,PAV,darauf,darauf
an,PART,PTKVZ,an,an
",",PUNCT,"$,",",",","
wie,DET,PWAT,wie,wie
viel,ADJ,ADJD,viel,viel
Geld,NOUN,NN,Geld,Geld
Thor,PROPN,NE,Thor,Thor
hat,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
heiratet,VERB,VVFIN,heiraten,heiraten
Thor,PROPN,NE,Thor,Thor
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
verdiene,VERB,VVFIN,verdienen,verdienen
mein,DET,PPOSAT,mein,meinen
eigenes,ADJ,ADJA,eigen,eigen
Geld,NOUN,NN,Geld,Geld
.,PUNCT,$.,.,.
_,UNK,--,--,_
Quaki,PROPN,NE,Quaki,Quaki
?,PUNCT,$.,?,?
_,UNK,--,--,_
MeisterP,PROPN,NE,meisterP,MeisterP
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Was
passiert,VERB,VVFIN,passieren,passieren
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
eifersüchtele,VERB,VVFIN,eifersüchteln,eifersüchtele
_,UNK,--,--,_
@,ADP,APPR,@,@
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
SexyGe,PROPN,NE,SexyGe,SexyGe
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,ander
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
My_Room,PROPN,NE,My_Room,My_Room
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,PART,PTKANT,genau,Genau
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
selbstständig,ADJ,ADJD,selbstständig,selbstständig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,einen
gute,ADJ,ADJA,gut,gut
Partie,NOUN,NN,Partie,Partie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,ich
gibt,VERB,VVFIN,geben,geben
Entenbraten,NOUN,NN,Entenbraten,Entenbraten
zur,ADP,APPRART,zur,zur
Hochzeit,NOUN,NN,Hochzeit,Hochzeit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
umso,ADV,ADV,umso,umso
besser,ADJ,ADJD,gut,gut
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
nämlich,ADV,ADV,nämlich,nämlich
keines,PRON,PIS,kein,kein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
heiratet,VERB,VVFIN,heiraten,heiraten
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
heiratet,VERB,VVFIN,heiraten,heiraten
seinen,DET,PPOSAT,sein,seinen
Intellekt,NOUN,NN,Intellekt,Intellekt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dafür,ADV,PAV,dafür,Dafür
kann,VERB,VMFIN,können,können
sie,PRON,PPER,sie,ich
nicht,PART,PTKNEG,nich,nicht
kochen,VERB,VVINF,kochen,kochen
.,PUNCT,$.,.,.
_,UNK,--,--,_
;p,X,XY,;p,;p
.,PUNCT,$.,.,.
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
kocht,VERB,VVFIN,kochen,kochen
?,PUNCT,$.,?,?
_,UNK,--,--,_
MeisterP,PROPN,NE,meisterP,MeisterP
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,ander
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
My_Room,PROPN,NE,My_Room,My_Room
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,können
kochen,VERB,VVINF,kochen,kochen
!,PUNCT,$.,!,!
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,einen
_,UNK,--,--,_
Frechheit,NOUN,NN,Frechheit,Frechheit
_,UNK,--,--,_
!,PUNCT,$.,!,!
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
",",PUNCT,"$,",",",","
nein,PART,PTKANT,nein,nein
",",PUNCT,"$,",",",","
er,PRON,PPER,er,ich
verweigert,VERB,VVFIN,verweigern,verweigern
mir,PRON,PPER,ich,sich
die,DET,ART,d,der
Gefolgschaft,NOUN,NN,Gefolgschaft,Gefolgschaft
.,PUNCT,$.,.,.
_,UNK,--,--,_
Shadok,PROPN,NE,Shadok,Shadok
heiratet,VERB,VVFIN,heiraten,heiraten
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,_
In,ADP,APPR,in,In
den,DET,ART,d,der
Niederlanden,PROPN,NE,Niederlande,Niederlande
will,VERB,VMFIN,wollen,wollen
sich,PRON,PRF,sich,sich
