token,tag,tag_STTS,lemma_gold,lemma_pred
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,
.,PUNCT,$.,.,.
_,UNK,--,--,
Wer,PRON,PWS,wer,wer
es,PRON,PPER,es,
sich,PRON,PRF,sich,
selber,ADV,ADV,selber,
machen,VERB,VVINF,machen,machen
kann,VERB,VMFIN,können,können
",",PUNCT,"$,",",",","
kann,VERB,VMFIN,können,können
sich,PRON,PRF,sich,
auch,ADV,ADV,auch,auch
selber,ADV,ADV,selber,
heiraten,VERB,VVINF,heiraten,heiraten
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
geht,VERB,VVFIN,gehen,gehen
denn,ADV,ADV,denn,denn
das,PRON,PDS,d,
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
mag,VERB,VMFIN,mögen,mögen
Stoeps,PROPN,NE,stoeps,
nicht,PART,PTKNEG,nicht,nicht
heiraten,VERB,VVINF,heiraten,heiraten
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
ist,AUX,VAFIN,sein,sein
Großgrundbesitzer,NOUN,NN,Großgrundbesitzer,Großgrundbesitzer
und,CONJ,KON,und,und
er,PRON,PPER,er,er
hat,AUX,VAFIN,haben,haben
ein,DET,ART,ein,ein
Haus,NOUN,NN,Haus,Haus
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,PRON,PDS,d,
muss,VERB,VMFIN,müssen,müssen
so,ADV,ADV,so,so
etwas,PRON,PIS,etwas,etwas
machen,VERB,VVINF,machen,machen
wegen,ADP,APPR,wegen,wegen
der,DET,ART,d,
PR,PROPN,NE,PR,PR
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
sie,PRON,PPER,sie,sie
verkauft,VERB,VVFIN,verkaufen,verkaufen
sie,PRON,PPER,sie,sie
dann,ADV,ADV,dann,dann
an,ADP,APPR,an,an
polnische,ADJ,ADJA,polnisch,polnisch
Einwanderer,NOUN,NN,Einwanderer,Einwanderer
für,ADP,APPR,für,für
gutes,ADJ,ADJA,gut,gut
Geld,NOUN,NN,Geld,Geld
.,PUNCT,$.,.,.
_,UNK,--,--,
Sie,PRON,PPER,sie,sie
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,ein
gespaltene,ADJ,ADJA,gespalten,gespalten
Persönlichkeit,NOUN,NN,Persönlichkeit,Persönlichkeit
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,ein
toller,ADJ,ADJA,toll,toll
Spruch,NOUN,NN,Spruch,Spruch
.,PUNCT,$.,.,.
_,UNK,--,--,
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
mag,VERB,VMFIN,mögen,mögen
doch,ADV,ADV,doch,doch
nur,ADV,ADV,nur,nur
einen,DET,ART,ein,ein
Mann,NOUN,NN,Mann,Mann
haben,AUX,VAINF,haben,haben
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
Mist,NOUN,NN,Mist,Mist
!,PUNCT,$.,!,!
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
mutiere,VERB,VVFIN,mutieren,mutieren
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Tadaaa,INTJ,ITJ,tada,
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
remiezmiez,INTJ,ITJ,remieze,
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Remarcmarc,INTJ,ITJ,remarc30,
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
mit,ADP,APPR,mit,mit
Zora,PROPN,NE,Zora,Zora
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
eine,DET,ART,ein,ein
dreckige,ADJ,ADJA,dreckig,dreckig
Affaire,NOUN,NN,Affaire,Affaire
",",PUNCT,"$,",",",","
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,
beschlossen,VERB,VVPP,beschließen,beschließen
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
läßt,VERB,VVFIN,lassen,lassen
sich,PRON,PRF,sich,
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Oder,CONJ,KON,oder,oder
sie,PRON,PPER,sie,sie
mag,VERB,VMFIN,mögen,mögen
auch,ADV,ADV,auch,auch
eine,DET,ART,ein,ein
Frau,NOUN,NN,Frau,Frau
haben,AUX,VAINF,haben,haben
?,PUNCT,$.,?,?
_,UNK,--,--,
Hoffnung,NOUN,NN,Hoffnung,Hoffnung
schöpfe,VERB,VVFIN,schöpfen,schöpfen
ich,PRON,PPER,ich,
.,PUNCT,$.,.,.
_,UNK,--,--,
Juhu,INTJ,ITJ,juhu,juhu
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
auch,ADV,ADV,auch,auch
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
sss,INTJ,ITJ,sss,sss
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
denke,VERB,VVFIN,denken,denken
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
ist,AUX,VAFIN,sein,sein
deine,DET,PPOSAT,dein,
Mama,NOUN,NN,Mama,Mama
.,PUNCT,$.,.,.
_,UNK,--,--,
Zora,PROPN,NE,Zora,Zora
",",PUNCT,"$,",",",","
du,PRON,PPER,du,
alte,ADJ,ADJA,alt,alt
Lesbe,NOUN,NN,Lesbe,Lesbe
!,PUNCT,$.,!,!
_,UNK,--,--,
Was,PRON,PIS,was,was
ist,AUX,VAFIN,sein,sein
denn,ADV,ADV,denn,denn
nun,ADV,ADV,nun,nun
?,PUNCT,$.,?,?
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
schnell,ADJ,ADJD,schnell,schnell
weg,ADV,ADV,weg,weg
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
winke,VERB,VVFIN,winken,winken
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
",",PUNCT,"$,",",",","
das,PRON,PRELS,d,
ist,AUX,VAFIN,sein,sein
falsch,ADJ,ADJD,falsch,falsch
.,PUNCT,$.,..,
_,UNK,--,--,
Es,PRON,PPER,es,
muss,VERB,VMFIN,müssen,müssen
heißen,VERB,VVINF,heißen,heißen
:,PUNCT,$.,:,
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
will,VERB,VMFIN,wollen,wollen
man,PRON,PIS,man,man
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Wir,PRON,PPER,wir,
sind,AUX,VAFIN,sein,sein
eine,DET,ART,ein,ein
verlotterte,ADJ,ADJA,verlottert,verlottert
Familie,NOUN,NN,Familie,Familie
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Bye,X,FM,bye,
!,PUNCT,$.,!,!
_,UNK,--,--,
Emon,PROPN,NE,Emon,Emon
gibt,VERB,VVFIN,geben,geben
Lantonie,PROPN,NE,Lantonie,Lantonie
und,CONJ,KON,und,und
Zora,PROPN,NE,Zora,Zora
Seife,NOUN,NN,Seife,Seife
.,PUNCT,$.,.,.
_,UNK,--,--,
Boa,INTJ,ITJ,boa,boa
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
nicht,PART,PTKNEG,nicht,nicht
alt,ADJ,ADJD,alt,alt
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
!,PUNCT,$.,!,!
_,UNK,--,--,
Umzugswagen,NOUN,NN,Umzugswagen,Umzugswagen
sind,AUX,VAFIN,sein,sein
in,ADP,APPR,in,in
der,DET,ART,d,
Woche,NOUN,NN,Woche,Woche
billiger,ADJ,ADJD,billig,billig
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
?,PUNCT,$.,?,?
_,UNK,--,--,
Zora,PROPN,NE,Zora,Zora
ist,AUX,VAFIN,sein,sein
nicht,PART,PTKNEG,nich,
lesbisch,ADJ,ADJD,lesbisch,lesbisch
.,PUNCT,$.,.,.
_,UNK,--,--,
Sie,PRON,PPER,sie,sie
mag,VERB,VMFIN,mögen,mögen
auch,ADV,ADV,auch,auch
männliche,ADJ,ADJA,männlich,männlich
Bierdosen,NOUN,NN,Bierdose,Bierdose
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
l,INTJ,ITJ,l,l
_,UNK,--,--,
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
nicke,VERB,VVFIN,nicken,nicken
_,UNK,--,--,
",",PUNCT,"$,",--,
Bochum,PROPN,NE,Bochum,Bochum
_,UNK,--,--,
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
will,VERB,VMFIN,wollen,wollen
auch,ADV,ADV,auch,auch
los,ADJ,ADJD,los,los
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
ein,DET,ART,ein,ein
Sein-Typ,NOUN,NN,Sein-Typ,
",",PUNCT,"$,",",",","
kein,DET,PIAT,kein,
Haben-Typ,NOUN,NN,Haben-Typ,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ohne,ADP,APPR,ohne,ohne
Kilometer,NOUN,NN,Kilometer,Kilometer
wäre,AUX,VAFIN,sein,sein
es,PRON,PPER,es,
prima,ADJ,ADJA,prima,prima
",",PUNCT,"$,",",",","
die,PRON,PDS,d,
hauen,VERB,VVFIN,hauen,hauen
halt,ADV,ADV,halt,halt
so,ADV,ADV,so,so
rein,PART,PTKVZ,rein,rein
.,PUNCT,$.,.,.
_,UNK,--,--,
Bye,X,FM,bye,
",",PUNCT,"$,",",",","
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
.,PUNCT,$.,.,.
_,UNK,--,--,
Aha,INTJ,ITJ,aha,aha
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
_,UNK,--,--,
Bis,ADP,APPR,bis,bis
bald,ADV,ADV,bald,bald
.,PUNCT,$.,.,.
_,UNK,--,--,
Cya,X,FM,cya,
",",PUNCT,"$,",",",","
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
empfiehlt,VERB,VVFIN,empfehlen,empfehlen
Fromm,PROPN,NE,Fromm,
als,ADP,APPR,als,als
Lektüre,NOUN,NN,Lektüre,Lektüre
und,CONJ,KON,und,und
Günther,PROPN,NE,Günther,Günther
Anders,PROPN,NE,Anders,Anders
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
was,PRON,PWS,was,was
soll,VERB,VMFIN,sollen,sollen
das,PRON,PDS,d,
genau,ADJ,ADJD,genau,genau
heißen,VERB,VVINF,heißen,heißen
?,PUNCT,$.,?,?
_,UNK,--,--,
Dreh,VERB,VVIMP,drehen,drehen
die,DET,ART,d,
Tachowelle,NOUN,NN,Tachowelle,Tachowelle
ab,PART,PTKVZ,ab,ab
!,PUNCT,$.,!,!
_,UNK,--,--,
:-)),X,XY,:-)),:-))
_,UNK,--,--,
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Bin,AUX,VAFIN,sein,sein
ich,PRON,PPER,ich,
nun,ADV,ADV,nun,nun
schon,ADV,ADV,schon,schon
verheiratet,VERB,VVPP,verheiraten,verheiraten
?,PUNCT,$.,?,?
_,UNK,--,--,
marc30,PROPN,NE,marc30,marc30
?,PUNCT,$.,?,?
_,UNK,--,--,
Oder,CONJ,KON,oder,oder
fahr,VERB,VVIMP,fahren,fahren
rückwärts,ADV,ADV,rückwärts,rückwärts
!,PUNCT,$.,!,!
_,UNK,--,--,
Aha,INTJ,ITJ,aha,aha
",",PUNCT,"$,",",",","
er,PRON,PPER,er,er
empfiehlt,VERB,VVFIN,empfehlen,empfehlen
den,DET,ART,d,
Günther,PROPN,NE,Günther,Günther
also,ADV,ADV,also,also
anders,ADJ,ADJD,anders,anders
.,PUNCT,$.,.,.
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
macht,VERB,VVFIN,machen,machen
er,PRON,PPER,er,er
das,PRON,PDS,d,
denn,ADV,ADV,denn,denn
?,PUNCT,$.,?,?
_,UNK,--,--,
Zora,PROPN,NE,Zora,Zora
",",PUNCT,"$,",",",","
verkauf,VERB,VVIMP,verkaufen,verkaufen
doch,ADV,ADV,doch,doch
alles,PRON,PIS,alles,
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
kauf,VERB,VVIMP,kaufen,kaufen
dafür,ADV,PAV,dafür,dafür
Neues,NOUN,NN,Neue,
für,ADP,APPR,für,für
deine,DET,PPOSAT,dein,
Buzze,NOUN,NN,Buzze,Buzze
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
sparst,VERB,VVFIN,sparen,sparen
den,DET,ART,d,
Umzug,NOUN,NN,Umzug,Umzug
.,PUNCT,$.,.,.
_,UNK,--,--,
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
zwicke,VERB,VVINF,zwicken,zwicken
_,UNK,--,--,
dich,PRON,PPER,du,
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
super,ADJ,ADJD,super,super
",",PUNCT,"$,",",",","
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,
Aua,INTJ,ITJ,aua,aua
!,PUNCT,$.,!,!
_,UNK,--,--,
:-P,X,XY,:-P,
_,UNK,--,--,
Und,CONJ,KON,und,und
ich,PRON,PPER,ich,
verkaufe,VERB,VVFIN,verkaufen,verkaufen
Privates,NOUN,NN,Private,
und,CONJ,KON,und,und
Bücher,NOUN,NN,Buch,Buch
und,CONJ,KON,und,und
so,PRON,PIS,so,so
?,PUNCT,$.,?,?
_,UNK,--,--,
Oder,CONJ,KON,oder,oder
kauf,VERB,VVFIN,kaufen,kaufen
etwas,PRON,PIS,etwas,etwas
für,ADP,APPR,für,für
100,NUM,CARD,100,100
Euro,NOUN,NN,Euro,Euro
im,ADP,APPRART,im,
Parktiker,PROPN,NE,Praktiker,
!,PUNCT,$.,!,!
_,UNK,--,--,
Ach,INTJ,ITJ,ach,ach
ja,ADV,ADV,ja,ja
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,
Herzlichen,ADJ,ADJA,herzlich,herzlich
Glückwunsch,NOUN,NN,Glückwunsch,Glückwunsch
wünsche,VERB,VVFIN,wünschen,wünschen
ich,PRON,PPER,ich,
Dir,PRON,PPER,du,
noch,ADV,ADV,noch,noch
nachträglich,ADJ,ADJD,nachträglich,nachträglich
!,PUNCT,$.,!,!
_,UNK,--,--,
Einsamer_Wolf,PROPN,NE,einsamer_wolf,
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Danke,ADV,ADV,danke,danke
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
piekse,VERB,VVFIN,pieksen,
_,UNK,--,--,
dich,PRON,PPER,du,
.,PUNCT,$.,.,.
_,UNK,--,--,
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,
DJ.Hoffi's_World,PROPN,NE,DJ.Hoffi's_World,DJ.Hoffi's_World
.,PUNCT,$.,.,.
_,UNK,--,--,
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
Autsch,INTJ,ITJ,autsch,autsch
_,UNK,--,--,
!,PUNCT,$.,!,!
_,UNK,--,--,
Nun,ADV,ADV,nun,nun
hat,AUX,VAFIN,haben,haben
Stoeps,PROPN,NE,stoeps,
mich,PRON,PRF,ich,
auch,ADV,ADV,auch,auch
erwischt,VERB,VVPP,erwischen,erwischen
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
kannst,VERB,VMFIN,können,können
du,PRON,PPER,du,
einen,DET,ART,ein,ein
Leihwagen,NOUN,NN,Leihwagen,Leihwagen
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Boa,INTJ,ITJ,boah,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bekomme,VERB,VVFIN,bekommen,bekommen
echt,ADJ,ADJD,echt,echt
Augenkrebs,NOUN,NN,Augenkrebs,Augenkrebs
von,ADP,APPR,von,von
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,DET,ART,d,
_,UNK,--,--,
Augen,NOUN,NN,Auge,Auge
reibe,VERB,VVFIN,reiben,reiben
_,UNK,--,--,
ich,PRON,PPER,ich,
mir,PRON,PPER,ich,
.,PUNCT,$.,.,.
_,UNK,--,--,
Tagchen,NOUN,NN,Tagchen,Tagchen
!,PUNCT,$.,!,!
_,UNK,--,--,
Stoeps,PROPN,NE,stoeps,
fuchtelt,VERB,VVFIN,fuchteln,fuchteln
mal,ADV,ADV,mal,mal
ein,DET,ART,ein,ein
Bisschen,NOUN,NN,bisschen,bisschen
mit,ADP,APPR,mit,mit
der,DET,ART,d,
Nadel,NOUN,NN,nadel,
rum,PART,PTKVZ,rum,rum
.,PUNCT,$.,.,.
_,UNK,--,--,
Emon,PROPN,NE,Emon,Emon
",",PUNCT,"$,",",",","
eine,DET,ART,ein,ein
Sonnenbrille,NOUN,NN,Sonnenbrille,Sonnenbrille
hilft,VERB,VVFIN,helfen,helfen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,
ändert,VERB,VVFIN,ändern,ändern
er,PRON,PPER,er,er
nichts,PRON,PIS,nichts,nichts
",",PUNCT,"$,",",",","
der,DET,ART,d,
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,
Zurück,PROPN,NE,zurück,zurück
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Können,VERB,VMFIN,können,können
wir,PRON,PPER,wir,
den,DET,ART,d,
Club,NOUN,NN,Club,Club
der,DET,ART,d,
Gezwickten,NOUN,NN,Gezwickte,Gezwickte
aufmachen,VERB,VVINF,aufmachen,aufmachen
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
werde,AUX,VAFIN,werden,werden
es,PRON,PPER,es,
vom,ADP,APPRART,vom,
HSV,PROPN,NE,HSV,HSV
",",PUNCT,"$,",",",","
Emon,PROPN,NE,Emon,Emon
.,PUNCT,$.,.,.
_,UNK,--,--,
Ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,
echt,ADJ,ADJD,echt,echt
",",PUNCT,"$,",",",","
Bochum,PROPN,NE,Bochum,Bochum
?,PUNCT,$.,?,?
_,UNK,--,--,
Nudelsuppenstern,PROPN,NE,nudelsuppenstern,
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
HSV,PROPN,NE,HSV,HSV
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
stochere,VERB,VVFIN,stochern,stochern
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallöchen,INTJ,ITJ,hallöchen,hallöchen
",",PUNCT,"$,",",",","
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
.,PUNCT,$.,.,.
_,UNK,--,--,
Hello,X,FM,hello,
",",PUNCT,"$,",",",","
Sternchen,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
Zwickt,VERB,VVFIN,zwicken,zwicken
marc30,PROPN,NE,marc30,marc30
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,
Hey,INTJ,ITJ,hey,hey
",",PUNCT,"$,",",",","
hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Sternchen,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
lächele,VERB,VVFIN,lächeln,lächeln
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Bochum,PROPN,NE,Bochum,Bochum
ändert,VERB,VVFIN,ändern,ändern
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
",",PUNCT,"$,",",",","
Stern,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
weicht,VERB,VVFIN,weichen,weichen
mal,ADV,ADV,mal,mal
Stoeps',PROPN,NE,stoeps,
Nadel,NOUN,NN,Nadel,Nadel
aus,PART,PTKVZ,aus,aus
.,PUNCT,$.,.,.
_,UNK,--,--,
Einsamer_Wolf,PROPN,NE,einsamer_wolf,
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
",",PUNCT,"$,",",",","
Sususte,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
!,PUNCT,$.,!,!
_,UNK,--,--,
Ist,AUX,VAFIN,sein,sein
alles,PRON,PIS,alles,
bestens,ADV,ADV,bestens,bestens
?,PUNCT,$.,?,?
_,UNK,--,--,
HSV,PROPN,NE,HSV,HSV
heißt,VERB,VVFIN,heißen,heißen
das,PRON,PDS,d,
.,PUNCT,$.,.,.
_,UNK,--,--,
Nususte,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ähm,INTJ,ITJ,ähm,
",",PUNCT,"$,",",",","
Sternchen,PROPN,NE,nudelsuppenstern,
bin,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
ich,PRON,PPER,ich,
.,PUNCT,$.,.,.
_,UNK,--,--,
Verwirrt,ADJ,ADJD,verwirrt,verwirrt
gucke,VERB,VVINF,gucken,gucken
ich,PRON,PPER,ich,
.,PUNCT,$.,.,.
_,UNK,--,--,
Engelchen,PROPN,NE,engelchen,
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
nss,PROPN,NE,nudelsuppenstern,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
.,PUNCT,$.,",",
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
",",PUNCT,"$,",",",","
Engelchen,PROPN,NE,engelchen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
keine,DET,PIAT,kein,
Chance,NOUN,NN,Chance,Chance
",",PUNCT,"$,",",",","
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
.,PUNCT,$.,.,.
_,UNK,--,--,
Dich,PRON,PPER,du,
stocher,VERB,VVFIN,stochern,stochern
ich,PRON,PPER,ich,
als,ADP,APPR,als,als
erstes,PRON,PIS,Erste,
damit,ADV,PAV,damit,damit
aus,ADP,APPR,aus,aus
dem,DET,ART,d,
Chat,NOUN,NN,Chat,Chat
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,sein
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
alles,PRON,PIS,alles,
bestens,ADJ,ADJD,bestens,bestens
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
",",PUNCT,"$,",",",","
ihr,DET,PPOSAT,ihr,
Süßen,NOUN,NN,Süße,Süße
!,PUNCT,$.,!,!
_,UNK,--,--,
Was,PRON,PWS,was,was
soll,VERB,VMFIN,sollen,sollen
jemand,PRON,PIS,jemand,jemand
tun,VERB,VVINF,tun,tun
