token,tag,tag_STTS,lemma_gold,lemma_pred
keinen,DET,PIAT,kein,keinen
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
hast,AUX,VAFIN,haben,hast
keinen,DET,PIAT,kein,keinen
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
so,ADV,ADV,so,so
einen,DET,ART,ein,einen
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
jetzt,ADV,ADV,jetzt,jetzt
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Strich,NOUN,NN,Strich,Strich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,Die
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,uns
verarschen,VERB,VVINF,verarschen,verarschen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Guck,VERB,VVIMP,gucken,Guck
dir,PRON,PRF,du,dir
das,PRON,PDS,d,das
an,PART,PTKVZ,an,an
!,PUNCT,$.,!,!
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
ja,ADV,ADV,ja,ja
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
das,DET,ART,d,das
Motorrad,NOUN,NN,Motorrad,Motorrad
hast,AUX,VAFIN,haben,hast
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,bin
jetzt,ADV,ADV,jetzt,jetzt
direkt,ADJ,ADJD,direkt,direkt
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,bin
genau,ADJ,ADJD,genau,genau
so,ADV,ADV,so,so
vier,NUM,CARD,vier,vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
Und,CONJ,KON,und,Und
aber,CONJ,KON,aber,aber
aber,CONJ,KON,aber,aber
jetzt,ADV,ADV,jetzt,jetzt
sag,VERB,VVIMP,sagen,sag
!,PUNCT,$.,!,!
_,UNK,--,--,_
Erzähl,VERB,VVIMP,erzählen,Erzähl
mir,PRON,PPER,ich,mir
mal,ADV,ADV,mal,mal
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
du,PRON,PPER,du,du
für,ADP,APPR,für,für
Bilder,NOUN,NN,Bild,Bilder
hast,AUX,VAFIN,haben,hast
!,PUNCT,$.,!,!
_,UNK,--,--,_
Über,ADP,APPR,über,Über
mir,PRON,PPER,ich,mir
ist,AUX,VAFIN,sein,ist
jetzt,ADV,ADV,jetzt,jetzt
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Über,ADP,APPR,über,Über
dem,DET,ART,d,dem
Strich,NOUN,NN,Strich,Strich
ist,AUX,VAFIN,sein,ist
jetzt,ADV,ADV,jetzt,jetzt
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rechts,ADV,ADV,rechts,Rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
das,PRON,PDS,d,das
sind,AUX,VAFIN,sein,sind
so,ADV,ADV,so,so
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,Die
habe,AUX,VAFIN,haben,habe
ich,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ganz,ADJ,ADJD,ganz,Ganz
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Metzger,NOUN,NN,Metzger,Metzger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Den,PRON,PDS,d,Den
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oben,ADV,ADV,oben,Oben
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Laborantin,NOUN,NN,Laborantin,Laborantin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rechts,ADV,ADV,rechts,Rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,ist
eine,DET,ART,ein,eine
Kiste,NOUN,NN,Kiste,Kiste
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
in,ADP,APPR,in,in
der,DET,ART,d,der
Nähe,NOUN,NN,Nähe,Nähe
vom,ADP,APPRART,vom,vom
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
also,ADV,ADV,also,also
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gekochtes,ADJ,ADJA,gekocht,gekochtes
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
was,PRON,PWS,was,was
hast,AUX,VAFIN,haben,hast
du,PRON,PPER,du,du
da,ADV,ADV,da,da
neben,ADP,APPR,neben,neben
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
gehabt,AUX,VAPP,haben,gehabt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Beim,ADP,APPRART,beim,Beim
Start,NOUN,NN,Start,Start
ist,AUX,VAFIN,sein,ist
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Was
ist,AUX,VAFIN,sein,ist
da,ADV,ADV,da,da
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
das,DET,ART,d,das
erste,ADJ,ADJA,erst,erste
Bild,NOUN,NN,Bild,Bild
quasi,ADV,ADV,quasi,quasi
hast,AUX,VAFIN,haben,hast
?,PUNCT,$.,?,?
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,DET,ART,d,Das
erste,ADJ,ADJA,erst,erste
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,war
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Rad,NOUN,NN,Rad,Rad
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
gab,VERB,VVFIN,geben,gab
es,PRON,PPER,es,es
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bei,ADP,APPR,bei,Bei
dir,PRON,PPER,du,dir
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bei,ADP,APPR,bei,Bei
mir,PRON,PPER,ich,mir
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nägel
und,CONJ,KON,und,und
keinen,DET,PIAT,kein,keinen
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Entweder,CONJ,KON,entweder,Entweder
sie,PRON,PPER,sie,sie
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,uns
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,oder
wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
etwas,PRON,PIS,etwas,etwas
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,gemacht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,Na
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,wir
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
sag,VERB,VVFIN,sagen,sag
dir,PRON,PRF,du,dir
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,die
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
sind,AUX,VAFIN,sein,sind
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
die,DET,ART,d,die
Nägel,NOUN,NN,Nagel,Nägel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bei,ADP,APPR,bei,Bei
dir,PRON,PPER,du,dir
ist,AUX,VAFIN,sein,ist
das,PRON,PDS,d,das
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
um,ADP,APPR,um,um
diese,DET,PDAT,dies,diese
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
herumgehen,VERB,VVINF,herumgehen,herumgehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
sind,AUX,VAFIN,sein,sind
wir,PRON,PPER,wir,wir
beim,ADP,APPRART,beim,beim
Metzger,NOUN,NN,Metzger,Metzger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,geht
es,PRON,PPER,es,es
um,ADP,APPR,um,um
die,DET,ART,d,die
Laborantin,NOUN,NN,Laborantin,Laborantin
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
geht,VERB,VVFIN,gehen,geht
es,PRON,PPER,es,es
um,ADP,APPR,um,um
das,DET,ART,d,das
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
das,DET,ART,d,das
letzte,ADJ,ADJA,letzt,letzte
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,auf
dem,DET,ART,d,dem
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,ist
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,dieser
Karton,NOUN,NN,Karton,Karton
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
In,ADP,APPR,in,In
welche,DET,PIAT,welch,welche
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,soll,soll
ich,PRON,PPER,ich,ich
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,rein
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
sind,AUX,VAFIN,sein,sind
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,wir
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,waren
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
würde,AUX,VAFIN,werden,würde
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,ist
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,Na
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
NOMEN,NOUN,NN,NOMEN,NOMEN
oder,CONJ,KON,oder,oder
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Weißt,VERB,VVFIN,wissen,Weißt
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Also,ADV,ADV,also,Also
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,ein
blöder,ADJ,ADJA,blöd,blöder
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
sag,VERB,VVFIN,sagen,sag
es,PRON,PPER,es,es
dir,PRON,PPER,du,dir
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,hoch
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,nicht
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
an,ADP,APPR,an,an
der,DET,ART,d,der
an,ADP,APPR,an,an
der,DET,ART,d,der
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
geh,VERB,VVFIN,gehen,geh
zur,ADP,APPRART,zur,zur
rechten,ADJ,ADJA,recht,rechten
unteren,ADJ,ADJA,unter,unteren
linken,ADJ,ADJA,link,linken
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
da,ADV,ADV,da,da
gehe,VERB,VVFIN,gehen,gehe
ich,PRON,PPER,ich,ich
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
bist,AUX,VAFIN,sein,bist
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Punkt,NOUN,NN,Punkt,Punkt
lang,PART,PTKVZ,lang,lang
",",PUNCT,"$,",",",","
sondern,CONJ,KON,sondern,sondern
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,bist
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
sind,AUX,VAFIN,sein,sind
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstände
von,ADP,APPR,von,von
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nicht,PART,PTKNEG,nicht,Nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Weil,SCONJ,KOUS,weil,Weil
",",PUNCT,"$,",",",","
wenn,SCONJ,KOUS,wenn,wenn
ich,PRON,PPER,ich,ich
VERBe,VERB,VVFIN,VERBen,VERBe
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Geschätzt,ADJ,ADJD,geschätzt,Geschätzt
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
unteren,ADJ,ADJA,unter,unteren
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
ankommen,VERB,VVINF,ankommen,ankommen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Weißt,VERB,VVFIN,wissen,Weißt
du,PRON,PPER,du,du
das,PRON,PDS,d,das
?,PUNCT,$.,?,?
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,mache
das,PRON,PDS,d,das
mal,ADV,ADV,mal,mal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
sind,AUX,VAFIN,sein,sind
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
nicht,PART,PTKNEG,nicht,nicht
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
stimmt,VERB,VVFIN,stimmen,stimmt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
das,PRON,PDS,d,das
vergessen,VERB,VVPP,vergessen,vergessen
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
bis,ADP,APPR,bis,bis
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
entlang,PART,PTKVZ,entlang,entlang
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Allerdings,ADV,ADV,allerdings,Allerdings
geht,VERB,VVFIN,gehen,geht
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Kann,VERB,VMFIN,können,Kann
man,PRON,PIS,man,man
eigentlich,ADV,ADV,eigentlich,eigentlich
NOMEN,NOUN,NN,NOMEN,NOMEN
korrigieren,VERB,VVINF,korrigieren,korrigieren
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glauben,glaube
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
keine,DET,PIAT,kein,keine
Ahnung,NOUN,NN,Ahnung,Ahnung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Machen,VERB,VVFIN,machen,Machen
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,weiter
!,PUNCT,$.,!,!
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
?,PUNCT,$.,?,?
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
bis,ADP,APPR,bis,bis
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,von
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
bis,ADP,APPR,bis,bis
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
sind,AUX,VAFIN,sein,sind
diese,DET,PDAT,dies,diese
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehe,VERB,VVFIN,gehen,gehe
ich,PRON,PPER,ich,ich
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Unter,ADP,APPR,unter,Unter
den,DET,ART,d,den
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehe,VERB,VVFIN,gehen,gehe
ich,PRON,PPER,ich,ich
