token,tag,tag_STTS,lemma_gold,lemma_pred
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
einen,DET,ART,ein,ein
Stift,NOUN,NN,Stift,Stift
?,PUNCT,$.,?,?
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
vom,ADP,APPRART,vom,
Startpunkt,NOUN,NN,Startpunkt,Startpunkt
waagerecht,ADJ,ADJD,waagerecht,waagerecht
Richtung,NOUN,NN,Richtung,Richtung
irgendwo,ADV,ADV,irgendwo,irgendwo
also,ADV,ADV,also,also
zu,ADP,APPR,zu,zu
dem,DET,ART,d,
ersten,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
erstmal,ADV,ADV,erstmal,erstmal
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
verben,VERB,VVINF,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
muss,VERB,VMFIN,müssen,müssen
zum,ADP,APPRART,zum,
zu,ADP,APPR,zu,zu
diesem,DET,PDAT,dies,
Radsteinfeger,NOUN,NN,Radsteinfeger,Radsteinfeger
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
soll,VERB,VMFIN,sollen,sollen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
zu,ADP,APPR,zu,zu
diesem,DET,PDAT,dies,
Rad,NOUN,NN,Rad,Rad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
tut,VERB,VVFIN,tun,tun
mir,PRON,PPER,ich,
Leid,PART,PTKVZ,leid,leid
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
nicht,PART,PTKNEG,nicht,nicht
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBst,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
das,PRON,PDS,d,
nicht,PART,PTKNEG,nicht,nicht
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
heran,ADV,ADV,heran,heran
machen,VERB,VVINF,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,
Kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
stoppen,VERB,VVINF,stoppen,stoppen
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
zum,ADP,APPRART,zum,
Glück,NOUN,NN,Glück,Glück
gemacht,VERB,VVPP,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
sehr,ADV,ADV,sehr,sehr
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
gerade,ADV,ADV,gerade,gerade
auch,ADV,ADV,auch,auch
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
um,ADP,APPR,um,um
das,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PPER,d,
ist,VERB,VVFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
rechter,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
auch,ADV,ADV,auch,auch
waagerecht,ADJ,ADJD,waagerecht,waagerecht
am,ADP,APPRART,am,
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
sozusagen,ADV,ADV,sozusagen,sozusagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Unterhalb,ADP,APPR,unterhalb,unterhalb
des,DET,ART,d,
Bildes,NOUN,NN,Bild,Bild
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,
Was,PRON,PWS,was,was
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,
dann,ADV,ADV,dann,dann
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,
?,PUNCT,$.,?,?
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
waagerecht,ADJ,ADJD,waagerecht,waagerecht
also,ADV,ADV,also,also
senkrecht,ADJ,ADJD,senkrecht,senkrecht
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
?,PUNCT,$.,?,?
_,UNK,--,--,
Geh,VERB,VVIMP,gehen,gehen
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
!,PUNCT,$.,!,!
_,UNK,--,--,
Geh,VERB,VVIMP,gehen,gehen
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
!,PUNCT,$.,!,!
_,UNK,--,--,
Wie,DET,PWAT,wie,wie
weit,ADJ,ADJD,weit,weit
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
?,PUNCT,$.,?,?
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,
an,ADP,APPR,an,an
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
bist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
an,ADP,APPR,an,an
dem,DET,ART,d,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
.,PUNCT,$.,.,.
_,UNK,--,--,
Ach,INTJ,ITJ,ach,ach
_,UNK,--,--,
Bis,SCONJ,KOUS,bis,bis
ich,PRON,PPER,ich,
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
vorbeigegangen,VERB,VVPP,vorbeigehen,vorbeigehen
bin,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
sehe,VERB,VVFIN,sehen,sehen
das,PRON,PDS,d,
schon,ADV,ADV,schon,schon
.,PUNCT,$.,.,.
_,UNK,--,--,
Bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
vorbei,PART,PTKVZ,vorbei,vorbei
gegangen,VERB,VVPP,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
oben,ADV,ADV,oben,oben
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
rechts,ADP,APPR,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Bis,SCONJ,KOUS,bis,bis
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBt,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,
irgendwo,PRON,PIS,irgendwo,irgendwo
?,PUNCT,$.,?,?
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
Richtung,NOUN,NN,Richtung,Richtung
Motorrad,NOUN,NN,Motorrad,Motorrad
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,DET,ART,d,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
um,ADP,APPR,um,um
das,DET,ART,d,
Motorrad,NOUN,NN,Motorrad,Motorrad
darum,ADV,PAV,darum,darum
herumzufahren,VERB,VVIZU,herumfahren,herumfahren
.,PUNCT,$.,.,.
_,UNK,--,--,
Ist,AUX,VAFIN,sein,sein
das,DET,ART,d,
Ziel,NOUN,NN,Ziel,Ziel
",",PUNCT,"$,",",",","
unten,ADV,ADV,unten,unten
herum,PART,PTKVZ,adv,
oder,CONJ,KON,oder,oder
oben,ADV,ADV,oben,oben
herum,ADV,ADV,herum,herum
zu,PART,PTKZU,zu,zu
fahren,VERB,VVINF,fahren,fahren
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
fahre,VERB,VVFIN,fahren,fahren
unten,ADV,ADV,unten,unten
herum,ADV,ADV,herum,herum
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Soll,VERB,VMFIN,sollen,sollen
ich,PRON,PPER,ich,
es,PRON,PPER,es,
machen,VERB,VVINF,machen,machen
?,PUNCT,$.,?,?
_,UNK,--,--,
Du,PRON,PPER,du,
?,PUNCT,$.,?,?
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Warte,VERB,VVIMP,warten,warten
mal,ADV,ADV,mal,mal
!,PUNCT,$.,!,!
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
bist,AUX,VAFIN,sein,sein
am,ADP,APPRART,am,
Toaster,NOUN,NN,Toaster,Toaster
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
muss,VERB,VMFIN,müssen,müssen
über,ADP,APPR,über,über
dem,DET,ART,d,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
waagerecht,ADJ,ADJD,waagerecht,waagerecht
drübergehen,VERB,VVINF,drübergehen,drübergehen
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
das,DET,ART,d,
Motorradbild,NOUN,NN,Motorradbild,Motorradbild
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,
unterhalb,ADP,APPR,unterhalb,unterhalb
des,DET,ART,d,
Motorrads,NOUN,NN,Motorrad,Motorrad
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
Richtung,NOUN,NN,Richtung,Richtung
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
nennt,VERB,VVFIN,nennen,nennen
man,PRON,PIS,man,man
das,PRON,PDS,d,
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
gerade,ADJ,ADJD,gerade,gerade
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,
genau,ADV,ADV,genau,genau
über,ADP,APPR,über,über
dem,DET,ART,d,
Startkreuz,NOUN,NN,Startkreuz,Startkreuz
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
also,ADV,ADV,also,also
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
wird,AUX,VAFIN,werden,werden
es,PRON,PPER,es,
schwierig,ADJ,ADJD,schwierig,schwierig
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
nämlich,ADV,ADV,nämlich,nämlich
ein,DET,ART,ein,ein
keinen,DET,PIAT,kein,
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
mehr,ADV,ADV,mehr,mehr
",",PUNCT,"$,",",",","
sondern,CONJ,KON,sondern,sondern
ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,werden
sagen,VERB,VVINF,sagen,sagen
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
sind,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
na,INTJ,ITJ,na,na
ja,ADV,ADV,ja,ja
vielleicht,ADV,ADV,vielleicht,vielleicht
so,ADV,ADV,so,so
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
oder,CONJ,KON,oder,oder
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
.,PUNCT,$.,.,.
_,UNK,--,--,
Bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
denn,ADV,ADV,denn,denn
?,PUNCT,$.,?,?
_,UNK,--,--,
Das,DET,ART,d,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
VERBst,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Wir,PRON,PPER,wir,
müssen,VERB,VMFIN,müssen,müssen
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,DET,ART,d,
nächste,ADJ,ADJA,nächst,nächst
Bild,NOUN,NN,Bild,Bild
",",PUNCT,"$,",",",","
das,PRON,PRELS,was,
ich,PRON,PPER,ich,
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
dran,ADV,PAV,dran,dran
vorbei,PART,PTKVZ,vorbei,vorbei
gehen,VERB,VVINF,gehen,gehen
musst,VERB,VMFIN,müssen,müssen
",",PUNCT,"$,",",",","
sind,AUX,VAFIN,sein,sein
diese,DET,PDAT,dies,
Nägel,NOUN,NN,Nagel,Nagel
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Welche,DET,PWAT,welch,
Nägel,NOUN,NN,Nagel,Nagel
sind,AUX,VAFIN,sein,sein
das,PRON,PDS,d,
?,PUNCT,$.,?,?
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
dieser,DET,PDAT,dies,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
keinen,DET,PIAT,kein,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
keinen,DET,PIAT,kein,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
jetzt,ADV,ADV,jetzt,jetzt
über,ADP,APPR,über,über
dem,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
.,PUNCT,$.,.,.
_,UNK,--,--,
Aha,INTJ,ITJ,aha,aha
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,PRON,PDS,d,
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,
verarschen,VERB,VVINF,verarschen,verarschen
.,PUNCT,$.,.,.
_,UNK,--,--,
Guck,VERB,VVIMP,gucken,gucken
dir,PRON,PRF,du,
das,PRON,PDS,d,
an,PART,PTKVZ,an,an
!,PUNCT,$.,!,!
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
das,DET,ART,d,
Motorrad,NOUN,NN,Motorrad,Motorrad
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,
?,PUNCT,$.,?,?
_,UNK,--,--,
Oder,CONJ,KON,oder,oder
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
direkt,ADJ,ADJD,direkt,direkt
über,ADP,APPR,über,über
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
genau,ADJ,ADJD,genau,genau
so,ADV,ADV,so,so
vier,NUM,CARD,vier,vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
Und,CONJ,KON,und,und
aber,CONJ,KON,aber,aber
aber,CONJ,KON,aber,aber
jetzt,ADV,ADV,jetzt,jetzt
sag,VERB,VVIMP,sagen,sagen
!,PUNCT,$.,!,!
_,UNK,--,--,
Erzähl,VERB,VVIMP,erzählen,erzählen
mir,PRON,PPER,ich,
mal,ADV,ADV,mal,mal
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
du,PRON,PPER,du,
für,ADP,APPR,für,für
Bilder,NOUN,NN,Bild,Bild
hast,AUX,VAFIN,haben,haben
!,PUNCT,$.,!,!
_,UNK,--,--,
Über,ADP,APPR,über,über
mir,PRON,PPER,ich,
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Über,ADP,APPR,über,über
dem,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
der,DET,ART,d,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,
Rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
das,PRON,PDS,d,
sind,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,PRON,PDS,d,
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,
Ganz,ADJ,ADJD,ganz,ganz
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Metzger,NOUN,NN,Metzger,Metzger
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Den,PRON,PDS,d,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,
Oben,ADV,ADV,oben,oben
in,ADP,APPR,in,in
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Laborantin,NOUN,NN,Laborantin,Laborantin
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,ein
Kiste,NOUN,NN,Kiste,Kiste
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
in,ADP,APPR,in,in
der,DET,ART,d,
Nähe,NOUN,NN,Nähe,Nähe
vom,ADP,APPRART,vom,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
also,ADV,ADV,also,also
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gekochtes,ADJ,ADJA,gekocht,gekocht
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
was,PRON,PWS,was,was
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,
da,ADV,ADV,da,da
neben,ADP,APPR,neben,neben
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
gehabt,AUX,VAPP,haben,haben
?,PUNCT,$.,?,?
_,UNK,--,--,
Beim,ADP,APPRART,beim,
