token,tag,tag_STTS,lemma_gold,lemma_pred
den,DET,ART,d,die
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Echt,ADJ,ADJD,echt,echt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
einen,DET,ART,ein,eine
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,eine
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
bleibst,VERB,VVFIN,bleiben,bleiben
an,ADP,APPR,an,an
dem,DET,ART,d,die
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,wo
sich,PRON,PRF,sich,sich
die,DET,ART,d,die
Linien,NOUN,NN,Linie,Linie
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
",",PUNCT,"$,",",",","
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
geil,ADJ,ADJD,geil,geil
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,Habe
ich,PRON,PPER,ich,ich
ein,DET,ART,ein,eine
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrötchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
du,PRON,PPER,du,du
den,DET,ART,d,die
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
weiter,PART,PTKVZ,weiter,weiter
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
es,PRON,PPER,es,es
dann,ADV,ADV,dann,dann
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,zu
der,DET,ART,d,die
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,von
dem,DET,ART,d,die
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,werden,werden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,unter
dem,DET,ART,d,die
Brot,NOUN,NN,Brot,Brot
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,die
?,PUNCT,$.,?,?
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,neben
dem,DET,ART,d,die
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
meine,VERB,VVFIN,meinen,meinen
die,DET,ART,d,die
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,sein
geil,ADJ,ADJD,geil,geil
",",PUNCT,"$,",",",","
wie,SCONJ,KOUS,wie,wie
du,PRON,PPER,du,du
das,PRON,PDS,d,die
erklärst,VERB,VVFIN,erklären,erklären
",",PUNCT,"$,",",",","
Mann,NOUN,NN,Mann,Mann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
geht,VERB,VVFIN,gehen,gehen
mir,PRON,PPER,ich,ich
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,haben
das,DET,ART,d,die
Gefühl,NOUN,NN,Gefühl,Gefühl
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,ich
etwas,PRON,PIS,etwas,etwas
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
dazugelernt,VERB,VVPP,dazulernen,dazugelernen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
an,ADP,APPR,an,an
dem,DET,ART,d,die
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einfach,ADV,ADV,einfach,einfach
einen,DET,ART,ein,eine
senkrechten,ADJ,ADJA,senkrecht,senkrecht
Strich,NOUN,NN,Strich,Strich
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
lang,ADJ,ADJD,lang,lang
soll,VERB,VMFIN,sollen,sollen
er,PRON,PPER,er,er
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Er,PRON,PPER,er,er
soll,VERB,VMFIN,sollen,sollen
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zu+die
oberen,ADJ,ADJA,ober,ober
Kante,NOUN,NN,Kante,Kante
praktisch,ADV,ADV,praktisch,praktisch
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
darüber,ADV,PAV,darüber,darüber
einen,DET,ART,ein,eine
halben,ADJ,ADJA,halb,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,ADV,ADV,darüber,darüber
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
ist,AUX,VAFIN,sein,sein
ist,AUX,VAFIN,sein,sein
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dies,dies
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,die
rechten,ADJ,ADJA,recht,recht|rechts
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,ein,eine
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
?,PUNCT,$.,?,?
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
neben,ADP,APPR,neben,neben
so,ADV,ADV,so,so
einer,DET,ART,ein,eine
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,sein
mir,PRON,PPER,ich,ich
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,die
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
nicht,PART,PTKNEG,nicht,nicht
eingefallen,VERB,VVPP,einfallen,einfallen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,die
Bilder,NOUN,NN,Bild,Bild
sind,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
verpixelt,ADJ,ADJD,verpixelt,verpixelt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glauben,glauben
schon,ADV,ADV,schon,schon
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Warte,VERB,VVIMP,warten,Warte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
einen,DET,ART,ein,eine
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
der,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
kommt,VERB,VVFIN,kommen,kommen
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,hin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,du
das,PRON,PDS,d,die
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,sein
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,die
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehen
von,ADP,APPR,von,von
der,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
los,PART,PTKVZ,los,los
.,PUNCT,$.,.,.
_,UNK,--,--,_
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
gesagt,VERB,VVPP,sagen,sagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,oh
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Siehst,VERB,VVFIN,sehen,sehen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
So,ADV,ADV,so,so
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,können,können
etwas,PRON,PIS,etwas,etwas
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
praktisch,ADV,ADV,praktisch,praktisch
auf,ADP,APPR,auf,auf
der,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,bei
der,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwischen
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
trifft,VERB,VVFIN,trefen,treffen
es,PRON,PPER,es,es
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
VERBst,VERB,VVFIN,VERBen,VERBst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,die
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,VERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sag,VERB,VVIMP,sagen,sagen
",",PUNCT,"$,",",",","
ob,SCONJ,KOUS,ob,ob
der,DET,ART,d,die
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,VERBt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Welchen,DET,PWAT,welch,welche
Hamburger,NOUN,NN,Hamburger,Hamburger
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,haben
da,ADV,ADV,da,da
keinen,DET,PIAT,kein,keine
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rechts,ADV,ADV,rechts,Recht
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
kein,DET,PIAT,kein,keine
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,sein
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
der,DET,ART,d,die
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Daraus,ADV,PAV,daraus,daraus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
ist,AUX,VAFIN,sein,sein
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
ist,AUX,VAFIN,sein,sein
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
haargenau,ADJ,ADJD,haargenau,haargenau
richtig,ADJ,ADJD,richtig,richtig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Gut,ADJ,ADJD,gut,Gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
anderthalb,NUM,CARD,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
diesen,DET,PDAT,dies,dies
Dingen,NOUN,NN,Ding,Ding
bist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
also,ADV,ADV,also,also
über,ADP,APPR,über,über
der,DET,ART,d,die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
über,ADP,APPR,über,über
der,DET,ART,d,die
über,ADP,APPR,über,über
die,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
hinüber,PART,PTKVZ,hinüber,hinüber
_,UNK,--,--,_
Praktisch,ADV,ADV,praktisch,praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,bei
diesem,DET,PDAT,dies,dies
Bild,NOUN,NN,Bild,Bild
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,d,die
Büchern,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
",",PUNCT,"$,",",",","
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
in,ADP,APPR,in,in
der,DET,ART,d,die
Mitte,NOUN,NN,Mitte,Mitte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mach,VERB,VVIMP,machen,Mach
das,PRON,PDS,d,die
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,neben
der,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
bist,AUX,VAFIN,sein,sein
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,die
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
der,PRON,PDS,d,die
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
den,DET,ART,d,die
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
