token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,
marc30,PROPN,NE,marc30,marc30
hat,AUX,VAFIN,haben,haben
nen,DET,ART,ein,
Vollschaden,NOUN,NN,Vollschaden,Vollschaden
und,CONJ,KON,und,und
_,UNK,--,--,
übersteht,VERB,VVFIN,überstehen,überstehen
den,DET,ART,d,
Nachmittag,NOUN,NN,Nachmittag,Nachmittag
ohne,ADP,APPR,ohne,ohne
Probleme,NOUN,NN,Problem,Problem
_,UNK,--,--,
_,UNK,--,--,
handwerklich,ADJ,ADJD,handwerklich,handwerklich
kann,VERB,VMFIN,können,können
ich,PRON,PPER,ich,
_,UNK,--,--,
selber,ADV,ADV,selber,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
gibt,VERB,VVFIN,geben,geben
Emon,PROPN,NE,Emon,Emon
auch,ADV,ADV,auch,auch
eine,DET,ART,ein,ein
eins,NOUN,NN,Eins,
in,ADP,APPR,in,in
Einfallsreichtum,NOUN,NN,Einfallsreichtum,Einfallsreichtum
.,PUNCT,$.,.,.
_,UNK,--,--,
*,PUNCT,$(,*,*
g,INTJ,ITJ,g,g
*,PUNCT,$(,*,*
@,ADP,APPR,@,@
marc,PROPN,NE,marc30,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
lach,VERB,VVINF,lachen,lachen
_,UNK,--,--,
marc,PROPN,NE,marc30,
_,UNK,--,--,
_,UNK,--,--,
naja,INTJ,ITJ,naja,naja
",",PUNCT,"$,",",",","
dann,ADV,ADV,dann,dann
heisst|,VERB,VVFIN,heißen,
es,PRON,PPER,es,
wohl,ADV,ADV,wohl,wohl
_,UNK,--,--,
mal,ADV,ADV,mal,mal
rumtelefonieren,VERB,VVIZU,rumtelefonieren,rumtelefonieren
und,CONJ,KON,und,und
nachfragen,VERB,VVIZU,nachfragen,nachfragen
_,UNK,--,--,
da,SCONJ,KOUS,da,da
umzugsfiormen,NOUN,NN,Umzugsfirma,
selten,ADV,ADV,selten,selten
im,ADP,APPRART,im,
i8nternet,NOUN,NN,Internet,
stehen,VERB,VVFIN,stehen,stehen
@,ADP,APPR,@,@
zora,PROPN,NE,Zora,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
klar,ADJ,ADJD,klar,klar
_,UNK,--,--,
zora,PROPN,NE,Zora,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
vollschaden,NOUN,NN,Vollschaden,
gleich,ADP,APPR,gleich,gleich
_,UNK,--,--,
totalschaden,NOUN,NN,Totalschaden,
_,UNK,--,--,
marc,PROPN,NE,marc30,
?,PUNCT,$.,?,?
_,UNK,--,--,
na,INTJ,ITJ,na,na
_,UNK,--,--,
okay,PART,PTKANT,okay,okay
...,PUNCT,$.,...,...
_,UNK,--,--,
1,PRON,PIS,ein,
an|,ADP,APPR,an,
ne,DET,ART,d,
stirn,NOUN,NN,Stirn,
bapp,VERB,VVINF,bappen,bappen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
die,PRON,PDS,d,
stehen,VERB,VVFIN,stehen,stehen
da,ADV,ADV,da,da
schona,ADV,ADV,schon,
_,UNK,--,--,
ber,CONJ,KON,aber,
_,UNK,--,--,
_,UNK,--,--,
ohne,ADP,APPR,ohne,ohne
preise,NOUN,NN,Preise,
_,UNK,--,--,
_,UNK,--,--,
aber,CONJ,KON,aber,aber
wie,ADV,PWAV,wie,wie
kommst|,VERB,VVFIN,kommen,
e,PRON,PPER,du,
mit,ADP,APPR,mit,mit
den,DET,ART,d,
"1,51",NOUN,NN,"1,51","1,51"
an,ADP,APPR,an,an
die,DET,ART,d,
lampen,NOUN,NN,Lampen,
und,CONJ,KON,und,und
hängeschränke,NOUN,NN,Hängeschränke,
?,PUNCT,$.,?,?
_,UNK,--,--,
re,INTJ,ITJ,re,re
:,PUNCT,$.,:,
;-)),X,XY,;-)),;-))
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
leiter,NOUN,NN,Leiter,
.,PUNCT,$.,?,
_,UNK,--,--,
_,UNK,--,--,
Hab,AUX,VAFIN,haben,haben
schon,ADV,ADV,schon,schon
ne,DET,ART,ein,
richtig,ADJ,ADJD,richtig,richtig
dicke,ADJ,ADJA,dick,dick
Beule,NOUN,NN,Beule,Beule
um,ADP,APPR,um,um
den,DET,ART,d,
bauchnabel,NOUN,NN,Bauchnabel,
rum,ADP,APZR,rum,rum
...,PUNCT,$.,...,...
_,UNK,--,--,
auserdem,ADV,ADV,außerdem,
bin,AUX,VAFIN,sein,sein
ich,PRON,PPER,ich,
größer,ADJ,ADJD,groß,groß
!,PUNCT,$.,!,!
_,UNK,--,--,
marc,PROPN,NE,marc30,
",",PUNCT,"$,",",",","
die,DET,ART,d,
beuel,NOUN,NN,Beule,
um,ADP,APPR,um,um
den,DET,ART,d,
bauchnabel,NOUN,NN,Bauchnabel,
nennt,VERB,VVFIN,nennen,nennen
sich|,PRON,PRF,sich,
plauze,NOUN,NN,Plauze,
_,UNK,--,--,
_,UNK,--,--,
;),X,XY,;),;)
_,UNK,--,--,
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
die,DET,ART,die,die
eins,NOUN,NN,Eins,
ist,AUX,VAFIN,sein,sein
dir,PRON,PPER,du,
wohl,ADV,ADV,wohl,wohl
egal,ADJ,ADJD,egal,egal
",",PUNCT,"$,",",",","
emon,PROPN,NE,Emon,
.,PUNCT,$.,.,.
_,UNK,--,--,
wieder,ADV,ADV,wieder,wieder
weg,PART,PTKVZ,weg,weg
nehm,VERB,VVINF,nehmen,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
pöööh,INTJ,ITJ,pöh,
_,UNK,--,--,
_,UNK,--,--,
ruf,VERB,VVINF,rufen,rufen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
kommt,VERB,VVFIN,kommen,kommen
aus,ADP,APPR,aus,aus
dem,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
telefon,PROPN,NE,telefon,telefon
herein,PART,PTKVZ,herein,herein
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
eine,DET,ART,ein,ein
beule,NOUN,NN,Beule,
?,PUNCT,$.,?,?
_,UNK,--,--,
wie,ADV,PWAV,wie,wie
kommst|,VERB,VVFIN,kommen,
e,PRON,PPER,du,
an,ADP,APPR,an,an
die,DET,ART,d,
sprossen,NOUN,NN,Sprosse,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
am,ADP,APPRART,am,
nabel,NOUN,NN,Nabel,
?,PUNCT,$.,?,?
_,UNK,--,--,
Danke,PART,PTKANT,danke,danke
_,UNK,--,--,
Emon,PROPN,NE,Emon,Emon
",",PUNCT,"$,",",",","
_,UNK,--,--,
war,AUX,VAFIN,sein,sein
mir,PRON,PPER,ich,
grad,ADV,ADV,grad,grad
entfallen,VERB,VVPP,entfallen,entfallen
....,PUNCT,$.,....,....
_,UNK,--,--,
*,PUNCT,$(,*,*
hmpf,INTJ,ITJ,hm,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
so|,ADV,ADV,so,
n,DET,ART,ein,
bierbauch,NOUN,NN,Bierbauch,
_,UNK,--,--,
_,UNK,--,--,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
kopf|,NOUN,NN,Kopf,
kratz,VERB,VVINF,kratzen,kratzen
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
mit,ADP,APPR,mit,mit
stützrädchen,NOUN,NN,Stützrädchen,
_,UNK,--,--,
_,UNK,--,--,
",",PUNCT,"$,",",",","
quaki,PROPN,NE,Quaki,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
klar,ADJ,ADJD,klar,klar
",",PUNCT,"$,",",",","
_,UNK,--,--,
_,UNK,--,--,
nen,DET,ART,ein,
richtig,ADJ,ADJD,richtig,richtig
dicken,ADJ,ADJA,dick,dick
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
gähn,VERB,VVINF,gähnen,gähnen
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
noch,ADV,ADV,noch,noch
15,NUM,CARD,15,15
kostbare,ADJ,ADJA,kostbar,kostbar
minuten,NOUN,NN,Minute,
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,
mittagspause,NOUN,NN,Mittagspause,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
quaki,PROPN,NE,Quaki,
ist,AUX,VAFIN,sein,sein
sicher,ADV,ADV,sicher,sicher
in,ADP,APPR,in,in
der,DET,ART,d,
mauser,NOUN,NN,Mauser,
.,PUNCT,$.,.,.
_,UNK,--,--,
*,PUNCT,$(,*,*
fett|,ADJ,ADJD,fett,
bin,AUX,VAFIN,sein,sein
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
wb,ADJ,ADJD,wilkommen,
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
vermutung,NOUN,NN,Vermutung,
äusser,VERB,VVINF,äußern,äußern
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
schwabbel,VERB,VVINF,schwabbeln,schwabbeln
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
fest|,PART,PTKVZ,fest,
bind,VERB,VVINF,binden,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
öhöööööö,INTJ,ITJ,öhö,
_,UNK,--,--,
SexyGe,PROPN,NE,SexyGe,SexyGe
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
heiratet,VERB,VVFIN,heiraten,heiraten
Thor,PROPN,NE,Thor,Thor
.,PUNCT,$.,.,.
_,UNK,--,--,
re,INTJ,ITJ,re,re
_,UNK,--,--,
stoerps,PROPN,NE,stoeps,
.,PUNCT,$.,.,.
_,UNK,--,--,
man,NOUN,NN,Mann,
",",PUNCT,"$,",",",","
diese,DET,PDAT,dies,
fehler,NOUN,NN,Fehler,
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Lohnt,VERB,VVFIN,lohnen,lohnen
_,UNK,--,--,
das,PRON,PDS,d,
?,PUNCT,$.,?,?
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
ist,AUX,VAFIN,sein,sein
etwas,ADV,ADV,etwas,etwas
unstetig,ADJ,ADJD,unstetig,unstetig
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
gg,INTJ,ITJ,g,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
hi,INTJ,ITJ,hi,hi
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
korsett|,NOUN,NN,Korsett,
such,VERB,VVINF,suchen,suchen
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,nein
_,UNK,--,--,
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
",",PUNCT,"$,",",",","
immerhin,ADV,ADV,immerhin,immerhin
",",PUNCT,"$,",",",","
_,UNK,--,--,
_,UNK,--,--,
ein,DET,ART,ein,ein
Landsmann,NOUN,NN,Landsmann,Landsmann
.,PUNCT,$.,.,.
_,UNK,--,--,
re,INTJ,ITJ,re,re
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
selten,ADJ,ADJD,selten,selten
genug,ADV,ADV,genug,genug
.,PUNCT,$.,.,.
_,UNK,--,--,
ui,INTJ,ITJ,ui,ui
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
kommt,VERB,VVFIN,kommen,kommen
drauf,ADV,PAV,drauf,drauf
an,PART,PTKVZ,an,an
",",PUNCT,"$,",",",","
wieviel,DET,PWAT,wie,
_,UNK,--,--,
geld,NOUN,NN,Geld,
thor,PROPN,NE,Thor,
hat,AUX,VAFIN,haben,haben
_,UNK,--,--,
_,UNK,--,--,
lantonie,PROPN,NE,Lantonie,
heiratet,VERB,VVFIN,heiraten,heiraten
thor,PROPN,NE,Thor,
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
verdiene,VERB,VVFIN,verdienen,verdienen
mein,DET,PPOSAT,mein,
eigenes,ADJ,ADJA,eigen,eigen
Geld,NOUN,NN,Geld,Geld
.,PUNCT,$.,.,.
_,UNK,--,--,
quaki,PROPN,NE,Quaki,
?,PUNCT,$.,?,?
_,UNK,--,--,
meisterP,PROPN,NE,meisterP,meisterP
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
wos,PRON,PWS,was,
_,UNK,--,--,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
eifersüchtel,VERB,VVINF,eifersüchteln,
*,PUNCT,$(,*,*
@,ADP,APPR,@,@
lanto,PROPN,NE,Lantonie,
_,UNK,--,--,
_,UNK,--,--,
SexyGe,PROPN,NE,SexyGe,SexyGe
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,
My_Room,PROPN,NE,My_Room,My_Room
_,UNK,--,--,
_,UNK,--,--,
Genau,PART,PTKANT,genau,genau
",",PUNCT,"$,",",",","
Lanto,PROPN,NE,Lantonie,
ist,AUX,VAFIN,sein,sein
selbstständig,ADJ,ADJD,selbstständig,selbstständig
_,UNK,--,--,
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
ist,AUX,VAFIN,sein,sein
ne,DET,ART,ein,
gute,ADJ,ADJA,gut,gut
partie,NOUN,NN,Partie,
_,UNK,--,--,
_,UNK,--,--,
Es,PRON,PPER,es,
gibt,VERB,VVFIN,geben,geben
Entenbraten,NOUN,NN,Entenbraten,Entenbraten
zur,ADP,APPRART,zur,
Hochzeit,NOUN,NN,Hochzeit,Hochzeit
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
umso,ADV,ADV,umso,umso
besser,ADJ,ADJD,gut,gut
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
hab,AUX,VAFIN,haben,haben
nämlich,ADV,ADV,nämlich,nämlich
keins,PRON,PIS,kein,
_,UNK,--,--,
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
heiratet,VERB,VVFIN,heiraten,heiraten
lanto,PROPN,NE,Lantonie,
_,UNK,--,--,
_,UNK,--,--,
Emon,PROPN,NE,Emon,Emon
heiratet,VERB,VVFIN,heiraten,heiraten
seinen,DET,PPOSAT,sein,
intellekt,NOUN,NN,Intellekt,
...,PUNCT,$.,...,...
_,UNK,--,--,
Dafür,ADV,PAV,dafür,dafür
kann,VERB,VMFIN,können,können
se,PRON,PPER,sie,
nich,PART,PTKNEG,nicht,
kochen,VERB,VVINF,kochen,kochen
_,UNK,--,--,
_,UNK,--,--,
;p,X,XY,;p,;p
_,UNK,--,--,
_,UNK,--,--,
emon,PROPN,NE,Emon,
kocht,VERB,VVFIN,kochen,kochen
?,PUNCT,$.,?,?
_,UNK,--,--,
meisterP,PROPN,NE,meisterP,meisterP
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,
My_Room,PROPN,NE,My_Room,My_Room
_,UNK,--,--,
_,UNK,--,--,
Ich,PRON,PPER,ich,
kann,VERB,VMFIN,können,können
kochen,VERB,VVINF,kochen,kochen
!,PUNCT,$.,!,!
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
frechheit,NOUN,NN,Frechheit,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
oh,INTJ,ITJ,oh,oh
_,UNK,--,--,
nein,PART,PTKANT,nein,nein
",",PUNCT,"$,",",",","
er,PRON,PPER,er,er
verweigert,VERB,VVFIN,verweigern,verweigern
mir,PRON,PPER,ich,
die,DET,ART,d,
gefolgschaft,NOUN,NN,Gefolgschaft,
_,UNK,--,--,
_,UNK,--,--,
Shadok,PROPN,NE,Shadok,Shadok
heiratet,VERB,VVFIN,heiraten,heiraten
quaki,PROPN,NE,Quaki,
...,PUNCT,$.,...,...
_,UNK,--,--,
in,ADP,APPR,in,in
den,DET,ART,d,
niederlanden,PROPN,NE,Niederlande,
will,VERB,VMFIN,wollen,wollen
sich,PRON,PRF,sich,
doch,ADV,ADV,doch,doch
jetzt,ADV,ADV,jetzt,jetzt
ne,DET,ART,ein,
studentin,NOUN,NN,Studentin,
selber,ADV,ADV,selber,
heiraten,VERB,VVINF,heiraten,heiraten
_,UNK,--,--,
_,UNK,--,--,
Ich,PRON,PPER,ich,
kann,VERB,VMFIN,können,können
sogar,ADV,ADV,sogar,sogar
sehr,ADV,ADV,sehr,sehr
gut,ADJ,ADJD,gut,gut
kochen,VERB,VVINF,kochen,kochen
!,PUNCT,$.,!,!
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
vor,ADP,APPR,vor,vor
wut,NOUN,NN,Wut,
_,UNK,--,--,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
allerhand,PRON,PIS,allerhand,allerhand
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
schimpf,VERB,VVINF,schimpfen,schimpfen
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
mieze,PROPN,NE,mieze,mieze
kommt,VERB,VVFIN,kommen,kommen
aus,ADP,APPR,aus,aus
dem,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
Katzenkörbchen,NOUN,NN,Katzenkörbchen,Katzenkörbchen
herein,PART,PTKVZ,herein,herein
.,PUNCT,$.,.,.
_,UNK,--,--,
rehi,INTJ,ITJ,rehi,rehi
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
shadok,PROPN,NE,Shadok,
böse,ADJ,ADJD,bös,bös
anguck,VERB,VVINF,angucken,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
kann,VERB,VMFIN,können,können
besser,ADJ,ADJD,gut,gut
kochen,VERB,VVINF,kochen,kochen
_,UNK,--,--,
_,UNK,--,--,
reee,INTJ,ITJ,re,
_,UNK,--,--,
mieze,PROPN,NE,mieze,mieze
.,PUNCT,$.,.,.
_,UNK,--,--,
zora,PROPN,NE,Zora,
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
ne,DET,ART,ein,
aktionskünstlerin,NOUN,NN,Aktionskünstlerin,
_,UNK,--,--,
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
_,UNK,--,--,
mieze,PROPN,NE,mieze,mieze
_,UNK,--,--,
_,UNK,--,--,
wer,PRON,PWS,wer,wer
es,PRON,PPER,es,
sich,PRON,PRF,sich,
selber,ADV,ADV,selber,
machen,VERB,VVINF,machen,machen
kanmn,VERB,VMFIN,können,
",",PUNCT,"$,",",",","
kann,VERB,VMFIN,können,können
sich,PRON,PRF,sich,
auch,ADV,ADV,auch,auch
selber,ADV,ADV,selber,
heiraten,VERB,VVINF,heiraten,heiraten
_,UNK,--,--,
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
geht,VERB,VVFIN,gehen,gehen
denn,ADV,ADV,denn,denn
das,PRON,PDS,d,
_,UNK,--,--,
zora,PROPN,NE,Zora,
?,PUNCT,$.,?,?
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
mag,VERB,VMFIN,mögen,mögen
stoeps,PROPN,NE,stoeps,stoeps
net,PART,PTKNEG,nicht,
heiraten,VERB,VVINF,heiraten,heiraten
_,UNK,--,--,
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
ist,AUX,VAFIN,sein,sein
großgrundbesitzer,NOUN,NN,Großgrundbesitzer,
und,CONJ,KON,und,und
_,UNK,--,--,
hat,AUX,VAFIN,haben,haben
ein,DET,ART,ein,ein
haus,NOUN,NN,Haus,
_,UNK,--,--,
_,UNK,--,--,
die,PRON,PDS,d,
muss,VERB,VMFIN,müssen,müssen
so|,ADV,ADV,so,
was,PRON,PIS,etwas,
machen,VERB,VVINF,machen,machen
wegen,ADP,APPR,wegen,wegen
_,UNK,--,--,
pr,NOUN,NN,PR,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,und
_,UNK,--,--,
verkauft,VERB,VVFIN,verkaufen,verkaufen
sie,PRON,PPER,sie,sie
dann,ADV,ADV,dann,dann
an,ADP,APPR,an,an
polnische,ADJ,ADJA,polnisch,polnisch
Einwanderer,NOUN,NN,Einwanderer,Einwanderer
für,ADP,APPR,für,für
gutes,ADJ,ADJA,gut,gut
Geld,NOUN,NN,Geld,Geld
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ist,AUX,VAFIN,sein,sein
ne,DET,ART,ein,
gespaltene,ADJ,ADJA,gespalten,gespalten
Persönlichkeit,NOUN,NN,Persönlichkeit,Persönlichkeit
...,PUNCT,$.,...,...
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
toller,ADJ,ADJA,toll,toll
Spruch,NOUN,NN,Spruch,Spruch
_,UNK,--,--,
_,UNK,--,--,
tag,NOUN,NN,Tag,
_,UNK,--,--,
miez,PROPN,NE,mieze,
_,UNK,--,--,
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
mag,VERB,VMFIN,mögen,mögen
doch,ADV,ADV,doch,doch
nur,ADV,ADV,nur,nur
einen,DET,ART,ein,ein
Mann,NOUN,NN,Mann,Mann
haben,AUX,VAINF,haben,haben
",",PUNCT,"$,",",",","
stoeps,PROPN,NE,stoeps,stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
mist,NOUN,NN,Mist,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
mutier,VERB,VVINF,mutieren,mutieren
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
tadaaaa,INTJ,ITJ,tadaa,
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
remiezmiez,INTJ,ITJ,remieze,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
remarcmarc,INTJ,ITJ,remarc30,
_,UNK,--,--,
_,UNK,--,--,
Und,CONJ,KON,und,und
mit,ADP,APPR,mit,mit
zora,PROPN,NE,Zora,
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
eine,DET,ART,ein,ein
dreckige,ADJ,ADJA,dreckig,dreckig
Affaire,NOUN,NN,Affaire,Affaire
_,UNK,--,--,
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,
beschlossen,VERB,VVPP,beschließen,beschließen
.,PUNCT,$.,.,.
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
läßt,VERB,VVFIN,lassen,lassen
sich,PRON,PRF,sich,
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
_,UNK,--,--,
_,UNK,--,--,
oder,CONJ,KON,oder,oder
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
Frau,NOUN,NN,Frau,Frau
_,UNK,--,--,
?,PUNCT,$.,?,?
_,UNK,--,--,
hoffnung,NOUN,NN,Hoffnung,
schöpf,VERB,VVINF,schöpfen,schöpfen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
juhuu,INTJ,ITJ,juhuu,juhuu
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
auch,ADV,ADV,auch,auch
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
sss,INTJ,ITJ,sss,sss
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
denke,VERB,VVFIN,denken,denken
_,UNK,--,--,
zora,PROPN,NE,Zora,
ist,AUX,VAFIN,sein,sein
deine,DET,PPOSAT,dein,
mama,NOUN,NN,Mama,
_,UNK,--,--,
_,UNK,--,--,
zora,PROPN,NE,Zora,
_,UNK,--,--,
du,PRON,PPER,du,
alte,ADJ,ADJA,alt,alt
lesbe,NOUN,NN,Lesbe,
_,UNK,--,--,
_,UNK,--,--,
was,PRON,PIS,was,was
_,UNK,--,--,
denn,ADV,ADV,denn,denn
nun,ADV,ADV,nun,nun
?,PUNCT,$.,?,?
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
schnell,ADJ,ADJD,schnell,schnell
weg,ADV,ADV,weg,weg
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
wink,VERB,VVINF,winken,winken
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
",",PUNCT,"$,",",",","
das,PRON,PRELS,d,
ist,AUX,VAFIN,sein,sein
falsch,ADJ,ADJD,falsch,falsch
..,PUNCT,$.,..,..
_,UNK,--,--,
Es,PRON,PPER,es,
muss,VERB,VMFIN,müssen,müssen
heissen,VERB,VVINF,heißen,heißen
:,PUNCT,$.,:,
_,UNK,--,--,
Thor,PROPN,NE,Thor,Thor
will,VERB,VMFIN,wollen,wollen
man,PRON,PIS,man,man
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
_,UNK,--,--,
_,UNK,--,--,
wir,PRON,PPER,wir,
sind,AUX,VAFIN,sein,sein
ne,DET,ART,ein,
verlotterte,ADJ,ADJA,verlottert,verlottert
familie,NOUN,NN,Familie,
_,UNK,--,--,
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
bye,X,FM,bye,bye
_,UNK,--,--,
_,UNK,--,--,
Emon,PROPN,NE,Emon,Emon
gibt,VERB,VVFIN,geben,geben
lanto,PROPN,NE,Lantonie,
und,CONJ,KON,und,und
zora,PROPN,NE,Zora,
seife,NOUN,NN,Seife,
_,UNK,--,--,
_,UNK,--,--,
boa,INTJ,ITJ,boa,boa
_,UNK,--,--,
