token,tag,tag_STTS,lemma_gold,lemma_pred
mag,VERB,VMFIN,mögen,mögen
doch,ADV,ADV,doch,doch
nur,ADV,ADV,nur,nur
einen,DET,ART,ein,ein
Mann,NOUN,NN,Mann,Mann
haben,AUX,VAINF,haben,haben
",",PUNCT,"$,",",",","
stoeps,PROPN,NE,stoeps,stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
mist,NOUN,NN,Mist,mesen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
mutier,VERB,VVINF,mutieren,mutieren
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
tadaaaa,INTJ,ITJ,tadaa,tadaaaa
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
remiezmiez,INTJ,ITJ,remieze,remiezmiez
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
remarcmarc,INTJ,ITJ,remarc30,remarcmarc
_,UNK,--,--,_
_,UNK,--,--,_
Und,CONJ,KON,und,und
mit,ADP,APPR,mit,mit
zora,PROPN,NE,Zora,zora
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
eine,DET,ART,ein,ein
dreckige,ADJ,ADJA,dreckig,dreckig
Affaire,NOUN,NN,Affaire,Affaire
_,UNK,--,--,_
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,wir
beschlossen,VERB,VVPP,beschließen,beschließen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
läßt,VERB,VVFIN,lassen,lassen
sich,PRON,PRF,sich,er|es|sie
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
_,UNK,--,--,_
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
Frau,NOUN,NN,Frau,Frau
_,UNK,--,--,_
?,PUNCT,$.,?,?
_,UNK,--,--,_
hoffnung,NOUN,NN,Hoffnung,hoffnung
schöpf,VERB,VVINF,schöpfen,schöpen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
juhuu,INTJ,ITJ,juhuu,juhuu
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
auch,ADV,ADV,auch,auch
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
sss,INTJ,ITJ,sss,sss
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
denke,VERB,VVFIN,denken,denken
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
ist,AUX,VAFIN,sein,sein
deine,DET,PPOSAT,dein,dein
mama,NOUN,NN,Mama,mama
_,UNK,--,--,_
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
_,UNK,--,--,_
du,PRON,PPER,du,du
alte,ADJ,ADJA,alt,alt
lesbe,NOUN,NN,Lesbe,lesbe
_,UNK,--,--,_
_,UNK,--,--,_
was,PRON,PIS,was,was
_,UNK,--,--,_
denn,ADV,ADV,denn,denn
nun,ADV,ADV,nun,nun
?,PUNCT,$.,?,?
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
schnell,ADJ,ADJD,schnell,schnell
weg,ADV,ADV,weg,weg
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
wink,VERB,VVINF,winken,wanken
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
",",PUNCT,"$,",",",","
das,PRON,PRELS,d,der
ist,AUX,VAFIN,sein,sein
falsch,ADJ,ADJD,falsch,falsch
..,PUNCT,$.,..,..
_,UNK,--,--,_
Es,PRON,PPER,es,es
muss,VERB,VMFIN,müssen,müssen
heissen,VERB,VVINF,heißen,heissen
:,PUNCT,$.,:,:
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
will,VERB,VMFIN,wollen,wollen
man,PRON,PIS,man,man
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
_,UNK,--,--,_
_,UNK,--,--,_
wir,PRON,PPER,wir,wir
sind,AUX,VAFIN,sein,sein
ne,DET,ART,ein,ein
verlotterte,ADJ,ADJA,verlottert,verlottert
familie,NOUN,NN,Familie,familie
_,UNK,--,--,_
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
bye,X,FM,bye,bye
_,UNK,--,--,_
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
gibt,VERB,VVFIN,geben,geben
lanto,PROPN,NE,Lantonie,lanto
und,CONJ,KON,und,und
zora,PROPN,NE,Zora,zora
seife,NOUN,NN,Seife,seife
_,UNK,--,--,_
_,UNK,--,--,_
boa,INTJ,ITJ,boa,boa
_,UNK,--,--,_
mieze,PROPN,NE,mieze,miez
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
bin,AUX,VAFIN,sein,sein
net,PART,PTKNEG,nicht,net
alt,ADJ,ADJD,alt,alt
_,UNK,--,--,_
thor,PROPN,NE,Thor,thor
!,PUNCT,$.,!,!
_,UNK,--,--,_
umzugswagen,NOUN,NN,Umzugswagen,umzugswagen
sind,AUX,VAFIN,sein,sein
in,ADP,APPR,in,in
der,DET,ART,d,der
woche,NOUN,NN,Woche,wochen
billiger,ADJ,ADJD,billig,billig
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
?,PUNCT,$.,?,?
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
is,AUX,VAFIN,sein,sein
nich,PART,PTKNEG,nicht,nich
lesbisch,ADJ,ADJD,lesbisch,lesbisch
...,PUNCT,$.,...,...
_,UNK,--,--,_
sie,PRON,PPER,sie,sie
mag,VERB,VMFIN,mögen,mögen
auch,ADV,ADV,auch,auch
männliche,ADJ,ADJA,männlich,männlich
bierdosen,NOUN,NN,Bierdose,bierdosen
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
l,INTJ,ITJ,l,l
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
nick,VERB,VVINF,nicken,nehen
*,PUNCT,$(,*,*
_,UNK,--,--,_
bochum,PROPN,NE,Bochum,bochum
_,UNK,--,--,_
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
will,VERB,VMFIN,wollen,wollen
auch,ADV,ADV,auch,auch
los,ADJ,ADJD,los,los
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
bin,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
ein,DET,ART,ein,ein
sein,NOUN,NN,Sein-Typ,sein
",",PUNCT,"$,",",",","
kein,DET,PIAT,kein,kein
haben,NOUN,NN,Haben-Typ,haben
_,UNK,--,--,_
_,UNK,--,--,_
ohne,ADP,APPR,ohne,ohne
kilometer,NOUN,NN,Kilometer,kilometer
wäre,AUX,VAFIN,sein,sein
_,UNK,--,--,_
prima,ADJ,ADJA,prima,prima
",",PUNCT,"$,",",",","
die,PRON,PDS,d,der
hauen,VERB,VVFIN,hauen,hauen
halt,ADV,ADV,halt,halt
so,ADV,ADV,so,so
rein,PART,PTKVZ,rein,rein
_,UNK,--,--,_
_,UNK,--,--,_
Bye,X,FM,bye,Bye
_,UNK,--,--,_
faryen,PROPN,NE,Faryen-Angle,faryen
_,UNK,--,--,_
_,UNK,--,--,_
aha,INTJ,ITJ,aha,aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
bald,ADV,ADV,bald,bald
...,PUNCT,$.,...,...
_,UNK,--,--,_
cya,X,FM,cya,cya
_,UNK,--,--,_
faryen,PROPN,NE,Faryen-Angle,faryen
_,UNK,--,--,_
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
empfiehlt,VERB,VVFIN,empfehlen,empfehlen
fromm,PROPN,NE,Fromm,fromm
als,ADP,APPR,als,als
lektüre,NOUN,NN,Lektüre,lektüre
und,CONJ,KON,und,und
günther,PROPN,NE,Günther,günther
anders,PROPN,NE,Anders,anders
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
was,PRON,PWS,was,was
soll,VERB,VMFIN,sollen,sollen
das,PRON,PDS,d,der
genau,ADV,ADV,genau,genau
heissen,VERB,VVINF,heißen,heissen
?,PUNCT,$.,?,?
_,UNK,--,--,_
dreh,VERB,VVIMP,drehen,drehen
die,DET,ART,d,der
tachowelle,NOUN,NN,Tachowelle,tachowelle
ab,PART,PTKVZ,ab,ab
_,UNK,--,--,_
_,UNK,--,--,_
:-)),X,XY,:-)),:-))
_,UNK,--,--,_
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
bün,AUX,VAFIN,sein,bün
ich,PRON,PPER,ich,ich
nu,ADV,ADV,nun,nu
schon,ADV,ADV,schon,schon
vörheuratet,VERB,VVPP,verheiratet,vörheuraten
?,PUNCT,$.,?,?
_,UNK,--,--,_
marc,PROPN,NE,marc30,marc
?,PUNCT,$.,?,?
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
fahr,VERB,VVIMP,fahren,fahren
rückwärts,ADV,ADV,rückwärts,rückwärts
....,PUNCT,$.,....,....
_,UNK,--,--,_
aha,INTJ,ITJ,aha,aha
..,PUNCT,"$,",..,..
_,UNK,--,--,_
_,UNK,--,--,_
den,DET,ART,d,der
Günther,PROPN,NE,Günther,Günther
also,ADV,ADV,also,also
anders,ADV,ADV,anders,anders
..,PUNCT,$.,..,..
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
denn,ADV,ADV,denn,denn
?,PUNCT,$.,?,?
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
",",PUNCT,"$,",",",","
verkauf,VERB,VVIMP,verkaufen,verkeufen
doch,ADV,ADV,doch,doch
alles,PRON,PIS,alles,alle
_,UNK,--,--,_
was,PRON,PWS,was,was
du,PRON,PPER,du,du
hsat,AUX,VAFIN,haben,hsen
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
kauf,VERB,VVIMP,kaufen,koufen
dafür,ADV,PAV,dafür,dafür
neues,NOUN,NN,Neue,neu
für,ADP,APPR,für,für
deine,DET,PPOSAT,dein,dein
buzze,NOUN,NN,Buzze,buzze
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
sparste,VERB,VVFIN,sparen,sparste
den,DET,ART,d,der
umzug,NOUN,NN,Umzug,umzug
_,UNK,--,--,_
_,UNK,--,--,_
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
",",PUNCT,"$,",",",","
schdöbbs,PROPN,NE,stoeps,schdöbbs
?,PUNCT,$.,?,?
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
zwick,VERB,VVINF,zwicken,zwecken
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
super,ADJ,ADJD,super,super
_,UNK,--,--,_
bochum,PROPN,NE,Bochum,bochum
_,UNK,--,--,_
_,UNK,--,--,_
aua,INTJ,ITJ,aua,aua
_,UNK,--,--,_
_,UNK,--,--,_
:-P,X,XY,:-P,:-P
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
_,UNK,--,--,_
privates,NOUN,NN,Private,privat
und,CONJ,KON,und,und
bücher,NOUN,NN,Buch,uuch
und,CONJ,KON,und,und
so,ADV,ADV,so,so
?,PUNCT,$.,?,?
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
kauf,VERB,VVIMP,kaufen,koufen
was,PRON,PIS,etwas,was
für,ADP,APPR,für,für
100,NUM,CARD,100,100
euro,NOUN,NN,Euro,euro
im,ADP,APPRART,im,im
parktiker,PROPN,NE,Praktiker,parktiker
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
ja,ADV,ADV,ja,ja
..,PUNCT,"$,",..,..
zora,PROPN,NE,Zora,zora
..,PUNCT,$.,..,..
_,UNK,--,--,_
Herzlichen,ADJ,ADJA,herzlich,herzlich
Glückwunsch,NOUN,NN,Glückwunsch,Glückwunsch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
noch,ADV,ADV,noch,noch
nachträglich,ADJ,ADJD,nachträglich,nachträglich
_,UNK,--,--,_
_,UNK,--,--,_
einsamer_wolf,PROPN,NE,einsamer_wolf,einsamer_wolf
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
danke,ADV,ADV,danke,danke
_,UNK,--,--,_
mieze,PROPN,NE,mieze,miez
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
pieks,VERB,VVINF,pieken,peiken
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,ander
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
DJ.Hoffi's_World,PROPN,NE,DJ.Hoffi's_World,DJ.Hoffi's_World
_,UNK,--,--,_
_,UNK,--,--,_
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
*,PUNCT,$(,*,*
autsch,INTJ,ITJ,autsch,autsch
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
nu,ADV,ADV,nun,nu
hat,AUX,VAFIN,haben,haben
schtöps,PROPN,NE,stoeps,schtöps
mich,PRON,PRF,ich,ich
auch,ADV,ADV,auch,auch
erwischt,VERB,VVPP,erwischen,erwischen
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
kannst,VERB,VMFIN,können,können
_,UNK,--,--,_
nne,DET,ART,ein,nne
leihwagen,NOUN,NN,Leihwagen,leihwagen
haben,AUX,VAINF,haben,haben
_,UNK,--,--,_
_,UNK,--,--,_
boah,INTJ,ITJ,boah,boah
...,PUNCT,$.,...,...
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
bekomm,VERB,VVFIN,bekommen,bekommen
echt,ADJ,ADJD,echt,echt
augenkrebs,NOUN,NN,Augenkrebs,augenkrebs
von,ADP,APPR,von,von
bochum,PROPN,NE,Bochum,bochum
...,PUNCT,$.,...,...
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
augen|,NOUN,NN,Auge,augen|augen
reib,VERB,VVINF,reiben,reiben
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
Tagchen,NOUN,NN,Tagchen,Tagchen
_,UNK,--,--,_
_,UNK,--,--,_
stoeps,PROPN,NE,stoeps,stoeps
fuchtelt,VERB,VVFIN,fuchteln,fuchteln
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
bissel,PRON,PIS,bisschen,bissel
mit,ADP,APPR,mit,mit
der,DET,ART,d,der
nadel,NOUN,NN,Nadel,nadel
rum,PART,PTKVZ,rum,rum
_,UNK,--,--,_
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
",",PUNCT,"$,",",",","
ne,DET,ART,ein,ein
Sonnenbrille,NOUN,NN,Sonnenbrille,Sonnenbrille
hilft,VERB,VVFIN,helfen,helfen
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
_,UNK,--,--,_
_,UNK,--,--,_
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
aba,CONJ,KON,aber,aba
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
ändert,VERB,VVFIN,ändern,ändern
er,PRON,PPER,er,er
nix,PRON,PIS,nichts,nix
_,UNK,--,--,_
der,DET,ART,d,der
bochum,PROPN,NE,Bochum,bochum
_,UNK,--,--,_
_,UNK,--,--,_
zurück,PROPN,NE,zurück,zurück
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
können,VERB,VMFIN,können,können
wir,PRON,PPER,wir,wir
den,DET,ART,d,der
Club,NOUN,NN,Club,Club
der,DET,ART,d,der
gezwickten,NOUN,NN,Gezwickte,gezwickt
aufmnachen,VERB,VVINF,aufmachen,aufmnechen
",",PUNCT,"$,",",",","
quaki,PROPN,NE,Quaki,quaki
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
_,UNK,--,--,_
_,UNK,--,--,_
vom,ADP,APPRART,vom,vom
has,PROPN,NE,HSV,has
_,UNK,--,--,_
emon,PROPN,NE,Emon,emon
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
echt,ADJ,ADJD,echt,echt
_,UNK,--,--,_
bochum,PROPN,NE,Bochum,bochum
?,PUNCT,$.,?,?
_,UNK,--,--,_
nudelsuppenstern,PROPN,NE,nudelsuppenstern,nudelsuppenstern
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
hasv,PROPN,NE,HSV,hasv
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
stocher,VERB,VVINF,stochern,stochern
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
hallöchen,INTJ,ITJ,hallöchen,hallöch
_,UNK,--,--,_
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
_,UNK,--,--,_
_,UNK,--,--,_
hello,X,FM,hello,hello
_,UNK,--,--,_
sternchen,PROPN,NE,nudelsuppenstern,sternchen
_,UNK,--,--,_
_,UNK,--,--,_
zwickizwacki|,VERB,VVINF,zwicken,zwickizwacken
marc30|,PROPN,NE,marc30,marc30|
quaki,PROPN,NE,Quaki,quaki
_,UNK,--,--,_
_,UNK,--,--,_
Hey,INTJ,ITJ,hey,Hey
",",PUNCT,"$,",",",","
hallo,INTJ,ITJ,hallo,halli
_,UNK,--,--,_
Sternchen,PROPN,NE,nudelsuppenstern,Sternchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
lächel,VERB,VVINF,lächeln,lachen
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
Bochum,PROPN,NE,Bochum,Bochum
ändert,VERB,VVFIN,ändern,ändern
nix,PRON,PIS,nichts,nix
_,UNK,--,--,_
_,UNK,--,--,_
hi,INTJ,ITJ,hi,hi
_,UNK,--,--,_
stern,PROPN,NE,nudelsuppenstern,stern
_,UNK,--,--,_
_,UNK,--,--,_
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
weicht,VERB,VVFIN,weichen,weichen
mal,ADV,ADV,mal,mal
stoeps's,PROPN,NE,stoeps,stoeps's
nadel,NOUN,NN,Nadel,nadel
aus,PART,PTKVZ,aus,aus
...,PUNCT,$.,...,...
_,UNK,--,--,_
einsamer_wolf,PROPN,NE,einsamer_wolf,einsamer_wolf
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
_,UNK,--,--,_
Sususte,PROPN,NE,nudelsuppenstern,Sususte
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
erdbeere,PROPN,NE,Erdbeere$,erdbeere
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
alles,PRON,PIS,alles,alle
bestens,ADV,ADV,bestens,bestens
?,PUNCT,$.,?,?
_,UNK,--,--,_
hsv,PROPN,NE,HSV,hsv
heisst,VERB,VVFIN,heißen,heißen
dat,PRON,PDS,d,der
_,UNK,--,--,_
_,UNK,--,--,_
Nususte,PROPN,NE,nudelsuppenstern,Nususte
_,UNK,--,--,_
_,UNK,--,--,_
öhm,INTJ,ITJ,öhm,öhm
",",PUNCT,"$,",",",","
sternchen,PROPN,NE,nudelsuppenstern,sternchen
bin,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
ich,PRON,PPER,ich,ich
...,PUNCT,$.,...,...
_,UNK,--,--,_
verwirrt,ADJ,ADJD,verwirrt,verwirren
guck,VERB,VVINF,gucken,gecen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
engelchen,PROPN,NE,engelchen,engelchen
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
tach,NOUN,NN,Tag,tach
_,UNK,--,--,_
nss,PROPN,NE,nudelsuppenstern,nss
_,UNK,--,--,_
_,UNK,--,--,_
jep,PART,PTKANT,ja,jep
_,UNK,--,--,_
_,UNK,--,--,_
bist,AUX,VAFIN,sein,sein
dudu,PRON,PPER,du,dudu
_,UNK,--,--,_
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
",",PUNCT,"$,",",",","
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
_,UNK,--,--,_
engelchen,PROPN,NE,Engelchen,engelchen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
keine,DET,PIAT,kein,kein
chance,NOUN,NN,Chance,chance
_,UNK,--,--,_
tom,PROPN,NE,TomcatMJ,tom
...,PUNCT,$.,...,...
_,UNK,--,--,_
dich,PRON,PPER,du,du
stocher,VERB,VVFIN,stochern,stochern
ich,PRON,PPER,ich,ich
als,ADP,APPR,als,als
erstes,NOUN,NN,Erste,erst
damit,ADV,PAV,damit,damit
aus,ADP,APPR,aus,aus
dem,DET,ART,d,der
chat,NOUN,NN,Chat,chat
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
pharao,PROPN,NE,Pharao,pharao
_,UNK,--,--,_
_,UNK,--,--,_
hi,INTJ,ITJ,hi,hi
_,UNK,--,--,_
ihr,PRON,PPER,ihr,ihr
süßen,NOUN,NN,Süße,süßen
_,UNK,--,--,_
_,UNK,--,--,_
was,PRON,PWS,was,was
_,UNK,--,--,_
_,UNK,--,--,_
tun,VERB,VVINF,tun,tun
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
mittagspause,NOUN,NN,Mittagspause,mittagspause
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bye,X,FM,bye,bye
_,UNK,--,--,_
ihrs,PRON,PPER,ihr,err
_,UNK,--,--,_
_,UNK,--,--,_
Shadok,PROPN,NE,Shadok,Shadok
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
",",PUNCT,"$,",",",","
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nchmal,ADV,ADV,nochmal,nchmal
:,PUNCT,$.,:,:
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
Erdbeerchen,PROPN,NE,Erdbeere$,Erdbeerchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
und,CONJ,KON,und,und
tschüssi,INTJ,ITJ,tschüss,tschüssi
_,UNK,--,--,_
_,UNK,--,--,_
engelchen,PROPN,NE,Engelchen,engelchen
geht,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
einen,DET,ART,ein,ein
anderen,ADJ,ADJA,ander,ander
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
pferderennen,PROPN,NE,pferderennen,pferderennen
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
denn,ADV,ADV,dann,denn
_,UNK,--,--,_
_,UNK,--,--,_
auf|,ADP,APPR,auf,auf|
n,DET,ART,d,n
baum,NOUN,NN,Baum,baum
wieder,ADV,ADV,wieder,wieder
rauf|,PART,PTKVZ,rauf,rauf|
flitz,VERB,VVINF,flitzen,fliezen
_,UNK,--,--,_
_,UNK,--,--,_
damit,SCONJ,KOUS,damit,damit
stoeps,PROPN,NE,stoeps,stoeps
nich,PART,PTKNEG,nicht,nich
hinterher|,PART,PTKVZ,hinterher,hinterher|
_,UNK,--,--,_
kann,VERB,VMFIN,können,können
zum,ADP,APPRART,zum,zum
pieksen,NOUN,NN,Pieksen,Liekse
_,UNK,--,--,_
_,UNK,--,--,_
alles,PRON,PIS,alles,alle
_,UNK,--,--,_
prima,ADJ,ADJD,prima,prima
_,UNK,--,--,_
_,UNK,--,--,_
auch,ADV,ADV,auch,auch
off,ADJ,ADJD,off,off
geh,VERB,VVINF,gehen,gehen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
Happy,PROPN,NE,Happy,Happy
kommt,VERB,VVFIN,kommen,kommen
aus,ADP,APPR,aus,aus
dem,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
Swing_It!,PROPN,NE,Swing_It!,Swing_It!
herein,PART,PTKVZ,herein,herein
.,PUNCT,$.,.,.
_,UNK,--,--,_
ehefrauen,NOUN,NN,Ehefrauen,ehefrauen
sind,AUX,VAFIN,sein,sein
wie,CONJ,KOKOM,wie,wie
essen,NOUN,NN,Essen,essen
in,ADP,APPR,in,in
der,DET,ART,d,der
kantine,NOUN,NN,Kantine,kantin
_,UNK,--,--,_
_,UNK,--,--,_
LoveGirl16*,PROPN,NE,LoveGirl16*,LoveGirl16*
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
bye,X,FM,bye,bye
_,UNK,--,--,_
asja,PROPN,NE,Asja,asja
_,UNK,--,--,_
_,UNK,--,--,_
Bye,X,FM,bye,Bye
_,UNK,--,--,_
leutz,NOUN,NN,Leute,leutz
_,UNK,--,--,_
_,UNK,--,--,_
Asja,PROPN,NE,Asja,Asja
